,ba_beer_id,ba_date,ba_user_name,rb_date,rb_user_name,time_diff
5,58,2003-04-09 10:00:00,goz,2003-04-08 10:00:00,beerguy101,1
10,145,2002-10-07 10:00:00,dogbrick,2002-07-03 10:00:00,gusler,96
11,146,2003-01-05 11:00:00,aaronh,2003-04-27 10:00:00,goz,111
29,467,2003-02-08 11:00:00,gusler,2002-09-19 10:00:00,beerguy101,142
30,469,2003-03-07 11:00:00,gusler,2003-02-22 11:00:00,beerguy101,13
36,645,2002-08-10 10:00:00,aracauna,2002-04-01 10:00:00,gusler,131
40,680,2002-07-19 10:00:00,nerofiddled,2002-05-15 10:00:00,maxpower,65
50,802,2003-06-08 10:00:00,thedm,2003-06-02 10:00:00,hotstuff,6
57,995,2003-06-08 10:00:00,thedm,2003-06-02 10:00:00,hotstuff,6
62,1071,2008-06-12 10:00:00,lawman834,2008-03-24 11:00:00,jujubeast6000,79
73,1306,2003-03-03 11:00:00,gusler,2002-10-10 10:00:00,beerguy101,144
87,1421,2003-01-10 11:00:00,gusler,2002-09-25 10:00:00,beerguy101,107
89,1460,2002-08-13 10:00:00,aracauna,2002-04-09 10:00:00,gusler,126
90,1468,2002-12-13 11:00:00,maxpower,2002-10-04 10:00:00,beerguy101,70
97,1550,2002-10-10 10:00:00,aaronh,2002-08-22 10:00:00,dogbrick,49
133,1959,2003-10-07 10:00:00,dogbrick,2003-07-28 10:00:00,beerguy101,71
174,2557,2004-11-01 11:00:00,rastacouere,2005-01-19 11:00:00,sammy,79
192,2764,2002-08-22 10:00:00,aracauna,2002-04-25 10:00:00,gusler,119
195,2837,2007-01-09 11:00:00,badbeer,2007-05-28 10:00:00,crosling,138
204,3019,2002-12-01 11:00:00,aracauna,2002-09-06 10:00:00,gusler,86
246,3900,2005-07-06 10:00:00,hefevice,2005-03-08 11:00:00,stew41,119
348,6079,2002-11-12 11:00:00,gusler,2002-10-01 10:00:00,beerguy101,42
365,6314,2003-01-14 11:00:00,gusler,2002-10-01 10:00:00,beerguy101,105
401,6883,2008-09-21 10:00:00,sammy,2008-07-11 10:00:00,hopdog,72
426,7364,2008-08-20 10:00:00,drpimento,2008-08-12 10:00:00,crosling,8
462,8569,2003-02-15 11:00:00,gusler,2002-10-14 10:00:00,beerguy101,124
463,8570,2003-02-15 11:00:00,gusler,2003-05-02 10:00:00,beerguy101,75
542,10877,2014-06-27 10:00:00,toml219,2014-07-07 10:00:00,chinchill,10
552,11320,2003-07-08 10:00:00,thedm,2003-04-06 10:00:00,hotstuff,93
553,11321,2003-07-08 10:00:00,thedm,2003-04-06 10:00:00,hotstuff,93
554,11333,2003-07-09 10:00:00,thedm,2003-04-08 10:00:00,hotstuff,92
555,11334,2003-07-09 10:00:00,thedm,2003-04-08 10:00:00,hotstuff,92
604,13063,2009-09-02 10:00:00,berley31,2009-08-17 10:00:00,mrmanning,16
630,13726,2004-11-17 11:00:00,sammy,2004-12-11 11:00:00,rajendra82,24
664,14749,2012-08-29 10:00:00,johnnnniee,2012-07-09 10:00:00,tom10101,51
735,17234,2014-12-14 11:00:00,bulldogops,2014-10-29 11:00:00,vinivini,46
755,17674,2006-06-19 10:00:00,weeare138,2006-06-08 10:00:00,hopdog,11
762,17717,2010-08-10 10:00:00,udbeernut,2010-08-22 10:00:00,sammy,12
783,18290,2002-10-12 10:00:00,gusler,2002-10-06 10:00:00,beerguy101,6
787,18467,2004-09-01 10:00:00,crosling,2004-08-20 10:00:00,rastacouere,12
797,18721,2006-11-14 11:00:00,joe1510,2007-03-01 11:00:00,yesyouam,107
812,19488,2004-09-10 10:00:00,aracauna,2004-09-02 10:00:00,rajendra82,8
834,20194,2005-03-28 10:00:00,gusler,2005-02-10 11:00:00,crosling,45
851,20518,2005-09-13 10:00:00,rastacouere,2005-04-25 10:00:00,crosling,141
905,22165,2007-12-09 11:00:00,chaingangguy,2008-04-15 10:00:00,baggio,127
907,22197,2009-03-14 11:00:00,koopa,2009-05-16 10:00:00,sammy,62
1002,25277,2006-01-29 11:00:00,gusler,2005-11-09 11:00:00,crosling,81
1015,25612,2005-11-08 11:00:00,rastacouere,2005-10-09 10:00:00,hopdog,30
1026,25851,2007-05-04 10:00:00,sammy,2007-05-03 10:00:00,beerbelcher,1
1039,26120,2010-04-24 10:00:00,blackhaddock,2010-08-16 10:00:00,mora2000,114
1056,26497,2006-02-06 11:00:00,weeare138,2005-12-21 11:00:00,nick76,47
1082,27204,2006-04-14 10:00:00,weeare138,2006-01-30 11:00:00,crosling,73
1096,27697,2006-01-19 11:00:00,weeare138,2006-01-18 11:00:00,egajdzis,1
1099,27795,2006-01-13 11:00:00,hopdog,2006-01-12 11:00:00,weeare138,1
1100,27795,2006-01-13 11:00:00,weeare138,2006-01-12 11:00:00,hopdog,1
1111,28030,2010-02-16 11:00:00,crossovert,2010-06-07 10:00:00,drpimento,110
1116,28160,2006-02-03 11:00:00,weeare138,2005-12-11 11:00:00,hopdog,54
1166,30136,2006-04-27 10:00:00,weeare138,2006-04-26 10:00:00,egajdzis,1
1168,30140,2006-04-27 10:00:00,weeare138,2006-04-26 10:00:00,egajdzis,1
1201,31120,2006-07-25 10:00:00,mcallister,2006-08-02 10:00:00,phatz,8
1215,31407,2006-06-29 10:00:00,sammy,2006-05-08 10:00:00,hopdog,52
1226,31906,2006-08-25 10:00:00,egajdzis,2007-01-06 11:00:00,weeare138,134
1243,32569,2009-06-18 10:00:00,berley31,2009-08-09 10:00:00,mrmanning,52
1253,32903,2006-12-23 11:00:00,merlin48,2006-10-10 10:00:00,hopdog,74
1264,33278,2011-11-07 11:00:00,huhzubendah,2011-09-10 10:00:00,t0rin0,58
1299,34331,2006-12-15 11:00:00,beerbelcher,2006-11-22 11:00:00,uncle8gil,23
1300,34340,2007-09-29 10:00:00,arrogantb,2007-12-17 11:00:00,hopdog,79
1310,34544,2009-01-23 11:00:00,duhast500,2009-03-15 11:00:00,puboflyons,51
1315,34661,2007-01-08 11:00:00,weeare138,2007-01-05 11:00:00,hopdog,3
1342,35404,2007-03-26 10:00:00,arrogantb,2007-03-31 10:00:00,crosling,5
1345,35473,2007-02-26 11:00:00,weeare138,2007-02-20 11:00:00,hopdog,6
1381,36458,2007-10-23 10:00:00,chaingangguy,2007-06-12 10:00:00,yesyouam,133
1382,36532,2008-12-06 11:00:00,johnnnniee,2008-12-07 11:00:00,dubbercody,1
1389,36722,2007-06-18 10:00:00,arrogantb,2007-10-21 10:00:00,gusler,125
1390,36814,2009-06-09 10:00:00,popery,2009-06-19 10:00:00,illidurit,10
1402,37144,2007-06-28 10:00:00,penguinjive7,2007-08-02 10:00:00,sammy,35
1404,37157,2007-06-25 10:00:00,arrogantb,2007-10-25 10:00:00,dogbrick,122
1412,37510,2012-06-09 10:00:00,rangerred,2012-04-28 10:00:00,jrob21,42
1413,37518,2007-09-08 10:00:00,merlin48,2007-08-05 10:00:00,dogbrick,34
1444,38459,2007-10-09 10:00:00,mrbendo,2007-10-26 10:00:00,dogbrick,17
1456,38700,2007-11-04 11:00:00,williamherbert,2007-10-12 10:00:00,hopdog,23
1460,38795,2007-10-30 11:00:00,callmemickey,2007-11-12 11:00:00,gusler,13
1464,38855,2007-10-21 10:00:00,sammy,2007-10-01 10:00:00,bobsy,20
1466,38904,2013-09-23 10:00:00,exeter,2013-09-29 10:00:00,mlkluther,6
1478,39267,2007-12-04 11:00:00,arrogantb,2007-12-25 11:00:00,joe1510,21
1479,39286,2007-11-03 11:00:00,rajendra82,2007-12-08 11:00:00,corby112,35
1505,39721,2009-11-10 11:00:00,lothore,2009-12-15 11:00:00,drpimento,35
1509,39766,2008-01-21 11:00:00,merlin48,2007-12-13 11:00:00,kaf,39
1572,41380,2009-03-05 11:00:00,ricke,2009-03-08 11:00:00,linnet,3
1585,41558,2008-03-14 11:00:00,callmemickey,2008-05-09 10:00:00,corby112,55
1601,41789,2010-08-14 10:00:00,bsp77,2010-09-06 10:00:00,mora2000,23
1630,42505,2010-04-26 10:00:00,crossovert,2010-06-26 10:00:00,sammy,61
1636,42599,2008-05-12 10:00:00,sammy,2008-05-11 10:00:00,mrmanning,1
1638,42641,2008-05-30 10:00:00,brewandbbq,2008-06-02 10:00:00,illidurit,3
1651,43011,2008-07-22 10:00:00,markwise,2008-09-01 10:00:00,sammy,41
1665,43312,2008-07-06 10:00:00,sammy,2008-05-13 10:00:00,dalepryor,54
1676,43464,2011-04-09 10:00:00,huhzubendah,2011-04-24 10:00:00,thorpe429,15
1689,43761,2008-08-08 10:00:00,sammy,2008-07-13 10:00:00,mrmanning,26
1695,43897,2008-12-10 11:00:00,sammy,2008-07-30 10:00:00,hopdog,133
1700,43974,2008-09-01 10:00:00,illidurit,2008-12-07 11:00:00,hopdog,97
1702,44016,2008-10-12 10:00:00,atlbeerdog,2008-09-21 10:00:00,nick76,21
1721,44517,2009-01-09 11:00:00,chaingangguy,2008-09-26 10:00:00,hopdog,105
1730,44706,2009-08-22 10:00:00,callmemickey,2009-11-12 11:00:00,chaingangguy,82
1764,45438,2008-11-11 11:00:00,graham515,2008-11-18 11:00:00,jujubeast6000,7
1843,47137,2009-02-19 11:00:00,smcolw,2009-02-28 11:00:00,chaingangguy,9
1844,47137,2009-02-19 11:00:00,smcolw,2009-02-28 11:00:00,sammy,9
1856,47412,2010-08-21 10:00:00,callmemickey,2010-08-19 10:00:00,jaxson,2
1865,47693,2009-03-02 11:00:00,callmemickey,2009-04-01 10:00:00,hopdog,29
1872,47767,2010-11-11 11:00:00,thorpe429,2011-01-11 11:00:00,nickd717,61
1894,48179,2010-01-14 11:00:00,onenote81,2010-01-28 11:00:00,chaingangguy,14
1903,48254,2012-07-11 10:00:00,onenote81,2012-06-30 10:00:00,maxwelldeux,11
1910,48474,2010-05-18 10:00:00,thorpe429,2010-05-22 10:00:00,oakbluff,4
1945,49436,2009-05-12 10:00:00,bsp77,2009-05-28 10:00:00,hopdog,16
1967,49835,2009-05-17 10:00:00,ricke,2009-10-02 10:00:00,popery,138
1982,50047,2009-06-27 10:00:00,hopdog,2009-06-12 10:00:00,jrob21,15
1984,50055,2010-04-14 10:00:00,callmemickey,2010-04-19 10:00:00,mora2000,5
2023,51071,2009-01-23 11:00:00,spikester,2008-08-27 10:00:00,merlin48,149
2042,51498,2010-08-12 10:00:00,onenote81,2010-08-21 10:00:00,chaingangguy,9
2054,51758,2013-01-08 11:00:00,huhzubendah,2013-01-06 11:00:00,thorpe429,2
2072,52163,2009-10-09 10:00:00,koopa,2009-10-19 10:00:00,sammy,10
2091,52530,2009-10-28 11:00:00,koopa,2009-11-04 11:00:00,cakanator,7
2116,53005,2010-07-16 10:00:00,johnnnniee,2010-07-18 10:00:00,puboflyons,2
2126,53266,2009-10-10 10:00:00,johngalt1,2009-12-13 11:00:00,redave,64
2130,53518,2009-11-13 11:00:00,koopa,2010-01-13 11:00:00,corby112,61
2145,53958,2010-05-18 10:00:00,huhzubendah,2010-08-09 10:00:00,sean9689,83
2154,54142,2012-08-26 10:00:00,johnnnniee,2012-04-29 10:00:00,t0rin0,119
2164,54387,2010-05-31 10:00:00,callmemickey,2010-07-03 10:00:00,mora2000,33
2208,55440,2013-01-09 11:00:00,jonb5,2012-10-22 10:00:00,stevoj,79
2230,55914,2010-05-05 10:00:00,corby112,2010-04-06 10:00:00,jaxson,29
2242,56047,2011-09-18 10:00:00,huhzubendah,2011-09-21 10:00:00,thorpe429,3
2243,56071,2012-01-20 11:00:00,dlbrockmiller,2012-01-03 11:00:00,jrob21,17
2265,56474,2010-03-09 11:00:00,bsp77,2010-06-07 10:00:00,thetomg,89
2266,56498,2012-01-06 11:00:00,huhzubendah,2012-01-07 11:00:00,icehawk,1
2277,56665,2010-11-14 11:00:00,thorpe429,2011-02-18 11:00:00,nickd717,96
2284,56758,2010-04-17 10:00:00,yesyouam,2010-04-05 10:00:00,dalepryor,12
2329,57674,2010-08-12 10:00:00,chaingangguy,2010-05-01 10:00:00,jrob21,103
2345,57913,2012-04-16 10:00:00,huhzubendah,2012-04-19 10:00:00,thorpe429,3
2354,58111,2012-05-27 10:00:00,huhzubendah,2012-05-18 10:00:00,thorpe429,9
2356,58119,2010-05-08 10:00:00,johnnnniee,2010-07-04 10:00:00,mora2000,57
2365,58235,2011-01-31 11:00:00,huhzubendah,2011-04-21 10:00:00,thorpe429,79
2387,58721,2010-11-01 11:00:00,lucklys,2010-12-05 11:00:00,drpimento,34
2391,58770,2010-05-31 10:00:00,sammy,2010-08-18 10:00:00,mrmanning,79
2399,58811,2010-09-10 10:00:00,bluejacket74,2010-08-13 10:00:00,rye726,28
2413,58998,2012-06-18 10:00:00,sammy,2012-04-25 10:00:00,tom10101,54
2419,59163,2010-06-13 10:00:00,callmemickey,2010-06-23 10:00:00,regspeir,10
2431,59514,2013-09-19 10:00:00,anatole,2013-08-14 10:00:00,svd,36
2462,60366,2012-08-06 10:00:00,corby112,2012-05-27 10:00:00,smurf2055,71
2466,60403,2011-02-12 11:00:00,huhzubendah,2011-04-22 10:00:00,thorpe429,68
2491,60919,2011-01-20 11:00:00,duhast500,2010-11-09 11:00:00,nickd717,72
2499,61130,2010-10-04 10:00:00,redave,2010-07-29 10:00:00,mora2000,67
2514,61771,2010-09-11 10:00:00,johngalt1,2010-10-03 10:00:00,mora2000,22
2525,62060,2011-01-10 11:00:00,crossovert,2011-03-06 11:00:00,merlin48,55
2537,62283,2010-10-30 10:00:00,bsp77,2010-12-05 11:00:00,oakbluff,36
2549,62527,2010-10-14 10:00:00,thorpe429,2011-01-22 11:00:00,bluejacket74,100
2554,62600,2010-11-19 11:00:00,johngalt1,2010-12-21 11:00:00,mora2000,32
2567,62858,2011-10-27 10:00:00,thorpe429,2011-10-23 10:00:00,doughanson78,4
2570,62917,2010-11-09 11:00:00,chinchill,2010-11-10 11:00:00,elgiacomo,1
2573,62972,2010-11-16 11:00:00,thorpe429,2010-10-16 10:00:00,gatheringbrews,31
2575,63015,2010-11-03 11:00:00,mrmanning,2010-11-02 11:00:00,sammy,1
2577,63087,2012-07-24 10:00:00,sammy,2012-03-11 11:00:00,tom10101,134
2590,63455,2010-12-01 11:00:00,crossovert,2011-01-16 11:00:00,nickd717,46
2592,63490,2010-11-13 11:00:00,thorpe429,2011-01-14 11:00:00,bluejacket74,62
2595,63522,2010-11-14 11:00:00,thorpe429,2010-11-21 11:00:00,gatheringbrews,7
2603,63656,2011-01-27 11:00:00,chaingangguy,2011-01-14 11:00:00,raszputini,13
2611,63767,2011-02-04 11:00:00,arrogantb,2011-06-17 10:00:00,thorpe429,132
2636,64545,2011-03-21 11:00:00,huhzubendah,2011-04-24 10:00:00,thorpe429,33
2662,65038,2011-03-06 11:00:00,scottyshades,2011-04-09 10:00:00,icehawk,33
2687,65775,2012-07-12 10:00:00,davolebomb,2012-04-29 10:00:00,xmnwildx12,74
2707,66245,2012-12-14 11:00:00,arrogantb,2012-07-22 10:00:00,xmnwildx12,145
2713,66326,2011-02-22 11:00:00,thorpe429,2011-04-03 10:00:00,ngeunit1,39
2719,66451,2011-05-22 10:00:00,jcartamdg,2011-06-04 10:00:00,thorpe429,13
2724,66500,2011-02-20 11:00:00,sammy,2011-07-11 10:00:00,sarro,140
2728,66555,2011-04-24 10:00:00,arrogantb,2011-06-17 10:00:00,thorpe429,54
2767,67535,2012-01-02 11:00:00,huhzubendah,2012-02-04 11:00:00,thorpe429,33
2770,67582,2011-03-28 10:00:00,thorpe429,2011-03-21 11:00:00,crossovert,6
2784,67932,2012-08-04 10:00:00,tiong,2012-10-30 11:00:00,cpetrone84,87
2785,67970,2012-08-26 10:00:00,huhzubendah,2012-08-16 10:00:00,thorpe429,10
2794,68182,2011-04-17 10:00:00,sammy,2011-04-15 10:00:00,mrmanning,2
2797,68187,2011-04-17 10:00:00,sammy,2011-04-04 10:00:00,mrmanning,13
2799,68221,2012-01-02 11:00:00,huhzubendah,2012-02-04 11:00:00,thorpe429,33
2824,68783,2012-08-03 10:00:00,orangesol,2012-05-25 10:00:00,dfhhead25,70
2834,69003,2011-05-13 10:00:00,aasher,2011-09-28 10:00:00,thorpe429,138
2848,69407,2011-06-11 10:00:00,bsp77,2011-07-17 10:00:00,jcurtis55,36
2855,69522,2011-06-07 10:00:00,callmemickey,2011-06-10 10:00:00,beerman6686,3
2856,69522,2011-06-07 10:00:00,callmemickey,2011-06-10 10:00:00,regspeir,3
2874,69900,2011-06-10 10:00:00,huhzubendah,2011-08-04 10:00:00,thorpe429,55
2875,69902,2011-07-12 10:00:00,huhzubendah,2011-08-04 10:00:00,thorpe429,23
2879,69910,2013-05-31 10:00:00,supermeniscus,2013-06-09 10:00:00,svd,9
2892,70194,2011-07-31 10:00:00,thorpe429,2011-07-27 10:00:00,nickd717,4
2906,70349,2013-05-08 10:00:00,whatup14,2013-04-05 10:00:00,tom10101,33
2932,70833,2014-01-03 11:00:00,mr_pink_152,2014-03-07 11:00:00,blackhaddock,63
2948,71267,2011-08-03 10:00:00,illidurit,2011-07-28 10:00:00,popery,6
2973,71953,2011-10-27 10:00:00,jmarsh123,2011-09-23 10:00:00,damico,34
2985,72330,2012-05-27 10:00:00,arrogantb,2012-07-30 10:00:00,rangerred,64
2993,72570,2012-04-27 10:00:00,johngalt1,2012-04-22 10:00:00,smurf2055,5
3004,72762,2011-09-03 10:00:00,arrogantb,2011-12-11 11:00:00,johnnnniee,99
3012,72838,2012-09-18 10:00:00,scottyshades,2012-05-01 10:00:00,smurf2055,140
3019,72964,2011-12-02 11:00:00,johngalt1,2012-03-24 11:00:00,ngeunit1,113
3037,73312,2011-09-27 10:00:00,arrogantb,2011-10-05 10:00:00,chaingangguy,8
3038,73314,2012-02-12 11:00:00,huhzubendah,2012-02-13 11:00:00,thorpe429,1
3055,73630,2011-10-08 10:00:00,huhzubendah,2011-12-05 11:00:00,ratman197,58
