,ba_beer_id,ba_date,ba_user_name,rb_date,rb_user_name,time_diff
3056,73630,2011-10-08 10:00:00,thorpe429,2011-12-05 11:00:00,ratman197,58
3067,73949,2011-10-13 10:00:00,chaingangguy,2011-10-12 10:00:00,elgiacomo,1
3083,74326,2014-11-09 11:00:00,pacnwdad,2014-10-10 10:00:00,stevoj,30
3099,74633,2012-03-31 10:00:00,huhzubendah,2012-04-09 10:00:00,thorpe429,9
3128,75317,2013-09-09 10:00:00,gn0sis,2013-09-23 10:00:00,sean9689,14
3142,75600,2011-11-22 11:00:00,jmdr,2011-11-18 11:00:00,torontoblue,4
3143,75606,2011-11-22 11:00:00,callmemickey,2011-12-10 11:00:00,puboflyons,18
3159,75933,2011-12-17 11:00:00,huhzubendah,2012-04-04 10:00:00,thorpe429,108
3178,76367,2012-08-26 10:00:00,corby112,2012-06-12 10:00:00,thorpe429,75
3181,76421,2013-04-28 10:00:00,spycow,2013-04-15 10:00:00,xmnwildx12,13
3185,76550,2012-02-12 11:00:00,chinchill,2012-02-15 11:00:00,chaingangguy,3
3214,77209,2012-05-28 10:00:00,popery,2012-08-20 10:00:00,ngeunit1,84
3215,77217,2012-01-09 11:00:00,videofrog,2012-02-19 11:00:00,mora2000,41
3216,77228,2012-03-31 10:00:00,huhzubendah,2012-04-09 10:00:00,thorpe429,9
3227,77393,2012-04-14 10:00:00,rarbring,2012-08-04 10:00:00,drpimento,112
3268,78377,2012-09-02 10:00:00,popery,2012-07-01 10:00:00,yourefragile,63
3281,78592,2012-02-25 11:00:00,thorpe429,2012-02-26 11:00:00,johnnnniee,1
3297,78793,2014-06-26 10:00:00,chinchill,2014-06-21 10:00:00,stevoj,5
3345,79654,2012-03-24 11:00:00,arrogantb,2012-04-09 10:00:00,thorpe429,15
3353,79909,2012-03-31 10:00:00,puboflyons,2012-03-30 10:00:00,johnnnniee,1
3357,79941,2012-05-30 10:00:00,huhzubendah,2012-05-22 10:00:00,thorpe429,8
3358,80021,2012-05-17 10:00:00,kaips1,2012-07-01 10:00:00,xmnwildx12,45
3387,80518,2012-04-20 10:00:00,mora2000,2012-04-27 10:00:00,thirdeye11,7
3420,81010,2012-06-24 10:00:00,steasy66,2012-07-24 10:00:00,thorpe429,30
3423,81072,2012-06-28 10:00:00,tone77,2012-05-20 10:00:00,xmnwildx12,39
3444,81293,2012-05-24 10:00:00,jamesewelch,2012-08-21 10:00:00,cpetrone84,89
3461,81627,2012-05-26 10:00:00,johngalt1,2012-05-31 10:00:00,ngeunit1,5
3462,81643,2013-12-21 11:00:00,chinchill,2013-12-20 11:00:00,vanz,1
3463,81644,2013-02-17 11:00:00,hopswagger,2013-05-05 10:00:00,huhzubendah,76
3465,81652,2012-05-22 10:00:00,johnnnniee,2012-05-26 10:00:00,puboflyons,4
3478,81814,2013-05-29 10:00:00,thorpe429,2013-05-19 10:00:00,xmnwildx12,10
3502,82297,2013-02-02 11:00:00,corby112,2013-06-24 10:00:00,petermethot,141
3504,82311,2012-08-16 10:00:00,morey,2012-08-11 10:00:00,tom10101,5
3552,83084,2012-10-26 10:00:00,superspak,2012-08-09 10:00:00,thorpe429,78
3584,83407,2013-07-04 10:00:00,chaingangguy,2013-04-13 10:00:00,jrob21,82
3589,83460,2012-08-23 10:00:00,orangesol,2012-07-27 10:00:00,thorpe429,27
3616,83894,2012-08-03 10:00:00,sammy,2012-04-30 10:00:00,tom10101,95
3657,84487,2013-05-26 10:00:00,deekyn,2013-07-11 10:00:00,cpetrone84,46
3669,84642,2012-09-30 10:00:00,sammy,2012-09-23 10:00:00,timc100,7
3677,84755,2012-08-28 10:00:00,johngalt1,2012-09-17 10:00:00,ngeunit1,20
3691,84897,2013-02-26 11:00:00,corby112,2013-03-03 11:00:00,illidurit,5
3716,85301,2012-09-14 10:00:00,chaingangguy,2012-05-19 10:00:00,jrob21,118
3745,85799,2012-11-14 11:00:00,popery,2012-11-29 11:00:00,ngeunit1,15
3772,86182,2013-04-14 10:00:00,thelevi4000,2013-04-28 10:00:00,xmnwildx12,14
3781,86286,2012-11-25 11:00:00,ronaldtheriot,2012-10-20 10:00:00,xmnwildx12,36
3782,86321,2013-03-03 11:00:00,tectactoe,2013-05-29 10:00:00,thorpe429,86
3813,86893,2012-11-20 11:00:00,huhzubendah,2012-11-18 11:00:00,thorpe429,2
3843,87393,2012-11-22 11:00:00,chaingangguy,2012-10-23 10:00:00,thorpe429,30
3864,87728,2013-01-12 11:00:00,ngeunit1,2012-12-28 11:00:00,alexchillton,15
3889,88182,2013-09-19 10:00:00,anatole,2013-11-17 11:00:00,sammy,59
3890,88205,2013-04-06 10:00:00,huhzubendah,2013-04-07 10:00:00,thorpe429,1
3920,88784,2013-02-15 11:00:00,davolebomb,2013-05-22 10:00:00,superspak,95
3925,88816,2013-05-16 10:00:00,chaingangguy,2013-06-25 10:00:00,tom10101,40
3954,89356,2013-03-02 11:00:00,tectactoe,2013-04-22 10:00:00,sammy,50
3960,89487,2013-02-03 11:00:00,crossovert,2013-04-11 10:00:00,popery,66
3964,89548,2013-03-05 11:00:00,onenote81,2013-01-30 11:00:00,mwbrady12,34
3971,89620,2013-02-27 11:00:00,corby112,2013-04-30 10:00:00,sammy,61
3973,89627,2013-04-17 10:00:00,whatup14,2013-01-01 11:00:00,tom10101,105
3978,89747,2013-04-10 10:00:00,mnmaverick,2013-04-09 10:00:00,xmnwildx12,1
3981,89808,2013-08-15 10:00:00,johngalt1,2013-08-20 10:00:00,stevoj,5
3984,89888,2013-08-10 10:00:00,thiswangschung,2013-08-11 10:00:00,huhzubendah,1
4009,90339,2013-04-26 10:00:00,sammy,2013-04-14 10:00:00,tom10101,12
4012,90364,2013-09-03 10:00:00,steasy66,2013-04-28 10:00:00,xmnwildx12,128
4056,91187,2013-04-03 10:00:00,johnnnniee,2013-03-15 11:00:00,alaimoa,18
4085,91519,2013-08-09 10:00:00,icehawk,2013-04-26 10:00:00,robloc303,105
4131,92456,2013-04-24 10:00:00,sammy,2012-12-30 11:00:00,tom10101,114
4143,92640,2013-06-24 10:00:00,popery,2013-06-23 10:00:00,illidurit,1
4148,92714,2013-05-29 10:00:00,thorpe429,2013-04-29 10:00:00,tom10101,30
4149,92724,2013-05-29 10:00:00,thorpe429,2013-05-19 10:00:00,xmnwildx12,10
4153,92789,2013-06-23 10:00:00,yourefragile,2013-08-04 10:00:00,tom10101,42
4169,92938,2013-06-23 10:00:00,kevintenney,2013-06-29 10:00:00,bmmillsy,6
4172,93002,2013-05-06 10:00:00,whatup14,2013-03-29 11:00:00,tom10101,37
4174,93034,2013-07-20 10:00:00,tom10101,2013-05-05 10:00:00,xmnwildx12,76
4200,93515,2014-04-09 10:00:00,tom10101,2014-04-05 10:00:00,blazert,4
4247,94341,2013-10-12 10:00:00,ronaldtheriot,2013-08-24 10:00:00,jrob21,49
4278,95070,2013-11-24 11:00:00,corby112,2014-02-13 11:00:00,cpetrone84,81
4280,95097,2013-06-12 10:00:00,tectactoe,2013-10-04 10:00:00,spongeruiner,114
4307,95585,2013-06-23 10:00:00,sammy,2013-06-13 10:00:00,whatup14,10
4313,95716,2014-01-18 11:00:00,fatehunter,2013-10-23 10:00:00,stevoj,87
4316,95746,2013-08-02 10:00:00,sammy,2013-08-01 10:00:00,devman171,1
4326,95919,2014-08-20 10:00:00,cpetrone84,2014-07-16 10:00:00,samp01,35
4332,96053,2014-04-19 10:00:00,ronaldtheriot,2014-03-05 11:00:00,devman171,44
4340,96183,2013-12-01 11:00:00,thiswangschung,2013-11-08 11:00:00,dan269605,23
4364,96705,2013-07-25 10:00:00,tectactoe,2013-07-28 10:00:00,bmmillsy,3
4375,96821,2013-07-25 10:00:00,jro,2013-08-29 10:00:00,kkleu357,35
4377,96830,2014-11-10 11:00:00,kkleu357,2014-11-09 11:00:00,barnoloid,1
4415,97701,2013-08-08 10:00:00,tectactoe,2013-10-10 10:00:00,spongeruiner,63
4425,97912,2013-10-17 10:00:00,corby112,2013-10-31 11:00:00,samp01,14
4440,98029,2013-09-27 10:00:00,tom10101,2013-09-09 10:00:00,illidurit,18
4444,98058,2013-08-29 10:00:00,steasy66,2013-07-15 10:00:00,xmnwildx12,45
4462,98417,2013-10-28 11:00:00,tom10101,2013-10-29 11:00:00,sammy,1
4468,98561,2013-12-26 11:00:00,davolebomb,2014-02-18 11:00:00,superspak,54
4470,98634,2013-08-27 10:00:00,tectactoe,2013-10-14 10:00:00,spongeruiner,48
4474,98660,2015-07-26 10:00:00,davolebomb,2015-08-03 10:00:00,chinchill,8
4476,98715,2013-10-14 10:00:00,tom10101,2013-08-31 10:00:00,illidurit,44
4493,99109,2013-11-03 11:00:00,thiswangschung,2013-12-21 11:00:00,alcaponejunior,48
4507,99292,2014-02-09 11:00:00,markonm,2014-04-02 10:00:00,tmzl,51
4509,99338,2013-10-14 10:00:00,corby112,2013-10-23 10:00:00,samp01,9
4538,99905,2013-09-28 10:00:00,johnnnniee,2013-09-27 10:00:00,puboflyons,1
4620,102455,2014-01-12 11:00:00,markonm,2014-01-29 11:00:00,tmzl,17
4661,103142,2013-11-18 11:00:00,corby112,2013-12-12 11:00:00,tom10101,24
4669,103431,2014-12-07 11:00:00,johnnnniee,2014-12-06 11:00:00,barnoloid,1
4671,103446,2014-04-22 10:00:00,markonm,2014-03-17 11:00:00,aleigator,35
4683,103923,2013-12-05 11:00:00,corby112,2014-03-03 11:00:00,superspak,88
4690,104040,2014-09-29 10:00:00,johngalt1,2014-10-08 10:00:00,stevoj,9
4701,104365,2013-11-22 11:00:00,corby112,2013-12-12 11:00:00,tom10101,20
4743,105430,2014-06-30 10:00:00,marco_gtz,2014-03-20 11:00:00,tectactoe,101
4872,108120,2014-01-03 11:00:00,johngalt1,2013-12-15 11:00:00,stevoj,19
4885,108304,2014-01-13 11:00:00,tmm313,2014-03-03 11:00:00,chinchill,49
4907,109168,2014-03-30 10:00:00,sammy,2013-12-27 11:00:00,whatup14,92
4982,110895,2014-01-31 11:00:00,thiswangschung,2014-02-01 11:00:00,bmmillsy,1
4983,110895,2014-01-31 11:00:00,thiswangschung,2014-02-01 11:00:00,gooball201,1
4985,110909,2014-01-20 11:00:00,johnnnniee,2014-01-18 11:00:00,puboflyons,2
5092,114171,2014-03-31 10:00:00,tectactoe,2014-03-30 10:00:00,beerzombies1,1
5093,114236,2014-04-03 10:00:00,thorpe429,2014-03-30 10:00:00,deekyn,4
5094,114259,2014-03-23 11:00:00,thiswangschung,2014-05-20 10:00:00,devman171,57
5105,114636,2014-03-22 11:00:00,orangesol,2014-04-04 10:00:00,thorpe429,12
5134,115586,2014-03-14 11:00:00,puboflyons,2014-03-13 11:00:00,johnnnniee,1
5141,115705,2014-04-11 10:00:00,johngalt1,2014-03-31 10:00:00,stevoj,11
5156,115927,2014-05-03 10:00:00,popery,2014-05-04 10:00:00,superspak,1
5197,117177,2014-07-10 10:00:00,tom10101,2014-04-21 10:00:00,whatup14,80
5233,118317,2014-12-14 11:00:00,bulldogops,2015-03-01 11:00:00,sammy,77
5308,120408,2014-07-11 10:00:00,beerzombies1,2014-07-07 10:00:00,jrob21,4
5334,121309,2014-08-27 10:00:00,tom10101,2014-06-30 10:00:00,whatup14,58
5349,121769,2015-05-29 10:00:00,superspak,2015-07-16 10:00:00,huhzubendah,48
5361,122246,2015-03-23 11:00:00,johngalt1,2015-02-27 11:00:00,stevoj,24
5364,122263,2014-05-25 10:00:00,johngalt1,2014-05-09 10:00:00,stevoj,16
5389,123167,2014-06-01 10:00:00,johngalt1,2014-04-28 10:00:00,stevoj,34
5413,124158,2014-06-09 10:00:00,beerenauslese,2014-04-27 10:00:00,svd,43
5421,124449,2014-06-20 10:00:00,chickenflea,2014-05-12 10:00:00,stevoj,39
5459,125830,2014-09-21 10:00:00,fatehunter,2014-09-12 10:00:00,stevoj,9
5524,129256,2014-07-31 10:00:00,bulldogops,2014-11-19 11:00:00,tom10101,111
5634,133745,2014-11-16 11:00:00,chinchill,2014-08-25 10:00:00,jrob21,83
5652,134717,2014-10-07 10:00:00,chinchill,2014-09-30 10:00:00,jrob21,7
5675,135445,2015-04-27 10:00:00,ciocanelu,2015-06-11 10:00:00,huhzubendah,45
5700,136529,2015-05-06 10:00:00,ciocanelu,2015-02-24 11:00:00,popery,70
5718,137262,2014-09-22 10:00:00,puboflyons,2014-09-21 10:00:00,johnnnniee,1
5751,139309,2014-10-01 10:00:00,johngalt1,2014-10-10 10:00:00,stevoj,9
5754,139312,2014-10-01 10:00:00,johngalt1,2014-10-11 10:00:00,stevoj,10
5776,140505,2014-10-10 10:00:00,johngalt1,2014-10-09 10:00:00,stevoj,1
5777,140507,2014-10-10 10:00:00,johngalt1,2014-08-17 10:00:00,stevoj,54
5858,144199,2014-12-15 11:00:00,puboflyons,2014-12-14 11:00:00,johnnnniee,1
5876,145247,2014-11-12 11:00:00,johngalt1,2014-10-03 10:00:00,stevoj,40
5886,145701,2014-11-15 11:00:00,johngalt1,2014-11-16 11:00:00,stevoj,1
5936,148322,2016-01-10 11:00:00,johnnnniee,2016-01-09 11:00:00,huhzubendah,1
5949,149016,2014-12-12 11:00:00,johngalt1,2014-12-08 11:00:00,stevoj,4
5981,150454,2015-01-01 11:00:00,sammy,2014-12-22 11:00:00,superspak,10
6080,154936,2016-01-17 11:00:00,johngalt1,2016-01-09 11:00:00,huhzubendah,8
6176,158910,2015-10-24 10:00:00,superspak,2015-05-28 10:00:00,zodiacm,149
6195,160794,2015-04-08 10:00:00,huhzubendah,2015-04-02 10:00:00,tom10101,6
6226,162529,2015-03-11 11:00:00,johngalt1,2015-03-15 11:00:00,stevoj,4
6250,164039,2015-04-17 10:00:00,matchar,2015-05-28 10:00:00,sammy,41
6257,164100,2015-09-13 10:00:00,fatehunter,2015-05-09 10:00:00,stevoj,127
6266,164456,2015-03-23 11:00:00,johngalt1,2015-03-18 11:00:00,stevoj,5
6300,167598,2016-08-04 10:00:00,ciocanelu,2016-08-01 10:00:00,superspak,3
6313,168451,2015-10-17 10:00:00,ciocanelu,2015-12-15 11:00:00,aleigator,59
6340,169237,2015-05-17 10:00:00,johnnnniee,2015-05-25 10:00:00,puboflyons,8
6354,169682,2015-04-25 10:00:00,johngalt1,2015-04-27 10:00:00,stevoj,2
6372,170404,2015-06-22 10:00:00,johngalt1,2015-06-12 10:00:00,stevoj,10
6400,171357,2015-08-02 10:00:00,popery,2015-05-27 10:00:00,jrob21,67
6404,171476,2015-08-01 10:00:00,rajendra82,2015-08-30 10:00:00,huhzubendah,29
6415,171921,2015-08-02 10:00:00,popery,2015-05-27 10:00:00,jrob21,67
6419,172050,2015-05-13 10:00:00,johngalt1,2015-03-28 11:00:00,stevoj,45
6444,172830,2015-05-21 10:00:00,johngalt1,2015-05-19 10:00:00,stevoj,2
6495,175258,2015-06-03 10:00:00,johngalt1,2015-06-07 10:00:00,stevoj,4
6497,175262,2015-06-03 10:00:00,johngalt1,2015-06-07 10:00:00,stevoj,4
6571,179652,2015-09-14 10:00:00,johngalt1,2015-10-04 10:00:00,stevoj,20
6581,180041,2015-07-02 10:00:00,ciocanelu,2015-10-12 10:00:00,aleigator,102
6584,180111,2015-07-03 10:00:00,johngalt1,2015-05-22 10:00:00,stevoj,42
6596,180966,2015-07-10 10:00:00,johngalt1,2015-07-12 10:00:00,stevoj,2
6617,181619,2015-07-31 10:00:00,chinchill,2015-08-01 10:00:00,bluejacket74,1
6705,185158,2015-12-16 11:00:00,davolebomb,2016-01-18 11:00:00,huhzubendah,33
6714,185459,2015-08-09 10:00:00,johngalt1,2015-08-08 10:00:00,stevoj,1
6731,186087,2015-10-14 10:00:00,matchar,2015-10-21 10:00:00,whatup14,7
6776,188416,2015-08-30 10:00:00,johngalt1,2015-09-01 10:00:00,stevoj,2
6813,190596,2015-09-14 10:00:00,johngalt1,2015-09-20 10:00:00,stevoj,6
6858,193048,2015-10-03 10:00:00,johngalt1,2015-09-29 10:00:00,stevoj,4
6907,195306,2015-10-15 10:00:00,johngalt1,2015-10-13 10:00:00,stevoj,2
6924,196165,2015-10-27 11:00:00,johngalt1,2015-09-28 10:00:00,stevoj,29
6958,197685,2015-11-01 11:00:00,johngalt1,2015-10-10 10:00:00,stevoj,22
6995,199137,2015-11-18 11:00:00,stevoj,2015-11-17 11:00:00,johngalt1,1
6996,199137,2015-11-18 11:00:00,johngalt1,2015-11-17 11:00:00,stevoj,1
7008,199419,2015-12-15 11:00:00,johngalt1,2015-10-06 10:00:00,stevoj,70
7025,200530,2015-11-22 11:00:00,johnnnniee,2015-11-20 11:00:00,puboflyons,2
7124,206957,2016-03-27 10:00:00,ordybill,2016-04-02 10:00:00,ronaldtheriot,6
7141,207654,2015-12-28 11:00:00,johngalt1,2015-12-23 11:00:00,stevoj,5
7236,211376,2016-05-20 10:00:00,ciocanelu,2016-07-19 10:00:00,superspak,60
7332,214479,2016-07-03 10:00:00,chinchill,2016-11-16 11:00:00,ordybill,136
7352,215327,2016-02-17 11:00:00,johngalt1,2016-02-16 11:00:00,stevoj,1
7389,217089,2016-02-27 11:00:00,johngalt1,2016-05-18 10:00:00,stevoj,80
7476,220473,2016-07-10 10:00:00,ciocanelu,2016-04-29 10:00:00,daydesiang,72
7494,221765,2016-08-10 10:00:00,ordybill,2016-08-21 10:00:00,sammy,11
7686,230778,2016-10-23 10:00:00,superspak,2016-10-16 10:00:00,stevoj,7
7720,232320,2016-06-30 10:00:00,puboflyons,2016-05-21 10:00:00,johnnnniee,40
7993,243179,2016-08-21 10:00:00,ciocanelu,2016-09-01 10:00:00,whatup14,11
8181,250599,2017-01-10 11:00:00,chinchill,2017-01-08 11:00:00,superspak,2
8305,255794,2016-11-10 11:00:00,puboflyons,2016-06-25 10:00:00,johnnnniee,138
8596,267178,2017-02-24 11:00:00,ordybill,2017-02-26 11:00:00,chinchill,2
8700,271719,2017-03-13 11:00:00,sammy,2017-03-11 11:00:00,whatup14,2
