Beer_name,Price_euro,Origin,Rating,Brewery_df1,Percentage,Beer_type,Countenance,Volume_ml,Price_per_litter,Beer_type_general,beer_id,brewery_id,Brewery_df2,style,nbr_ratings,overall_score,style_score,avg,abv,avg_computed,zscore,nbr_matched_valid_ratings,avg_matched_valid_ratings
Weißenoher Altfränkisch Klosterbier,1.5,Germany,3.43,Klosterbrauerei Weissenohe,5.1,Märzen,500ml,500,3.0,Märzen,40459,3892,Klosterbrauerei Weißenohe,Oktoberfest/Märzen,145,49.0,89.0,3.2,5.1,3.211034482758621,,0,
Veldensteiner Zwickl,1.6,Germany,3.33,Kaiser Bräu,5.4,Kellerbier / Zwickelbier,500ml,500,3.2,Kellerbier / Zwickelbier,38448,2545,Kaiser Bräu,Zwickel/Keller/Landbier,189,40.0,61.0,3.05,5.4,3.052910052910053,,0,
Veltins Pilsener,1.1,Germany,3.18,Brauerei VELTINS,4.8,Pilsner - German,330ml,330,3.33,Pilsner,4040,693,Brauerei C.& A. Veltins,Pilsener,773,19.0,43.0,2.77,4.8,2.769469598965072,-1.013737223367779,772,2.769041450777202
Moinette Blonde,2.7,Belgium,3.56,Brasserie Dupont,8.5,Belgian Strong Golden Ale,Bottle 750ml,750,3.6,Belgian Strong Golden Ale,6162,808,Brasserie Dupont,Belgian Strong Ale,950,97.0,97.0,3.73,8.5,3.7423157894736847,,0,
Augustiner Edelstoff,1.83,Germany,3.62,Augustiner-Bräu München,5.6,Lager - Dortmunder / Export,500ml,500,3.66,Lager,9605,777,Augustiner-Bräu,Dortmunder/Helles,817,41.0,88.0,3.07,5.6,3.097674418604651,,0,
Tegernseer Hell,1.83,Germany,3.63,Herzoglich Bayerisches Brauhaus Tegernsee,4.8,Lager - Helles,500ml,500,3.66,Lager,17116,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,277,35.0,80.0,2.99,4.8,3.0166064981949456,-0.6486090732774977,277,3.0166064981949456
Troubadour Westkust,2.75,Belgium,3.56,Brouwerij The Musketeers,8.5,IPA - Imperial / Double Black,Bottle 750ml,750,3.67,IPA,172328,11515,Brouwerij The Musketeers,Black IPA,538,97.0,95.0,3.71,9.2,3.718401486988848,,0,
Kuchlbauer Turmweisse,1.9,Germany,3.59,Weissbierbrauer Kuchlbauer,5.9,Wheat Beer - Hefeweizen,500ml,500,3.8,Wheat Beer,126549,3251,Brauerei zum Kuchlbauer,German Hefeweizen,152,65.0,94.0,3.3,5.9,3.324342105263157,,0,
Huppendorfer Vollbier,1.9,Germany,3.55,Brauerei Gasthof Grasser,5.0,Kellerbier / Zwickelbier,500ml,500,3.8,Kellerbier / Zwickelbier,29781,3890,Brauerei Grasser Huppendorfer,Zwickel/Keller/Landbier,143,48.0,84.0,3.17,5.0,3.1888111888111887,,0,
Fässla Lagerbier,1.9,Germany,3.43,Privatbrauerei Fässla Bamberg,5.5,Lager - Amber / Red,500ml,500,3.8,Lager,10604,1949,Brauerei Fässla,Dortmunder/Helles,150,47.0,95.0,3.16,5.5,3.170666666666667,-0.3404106101247154,150,3.170666666666667
Weiherer Zwickerla Hell,1.9,Germany,3.49,Brauerei Kundmüller,4.9,Kellerbier / Zwickelbier,500ml,500,3.8,Kellerbier / Zwickelbier,432511,1822,Brauerei-Gasthof Kundmüller,Zwickel/Keller/Landbier,19,40.0,63.0,3.06,4.9,3.0894736842105264,-0.7802847240740113,19,3.0894736842105264
Huppendorfer Pils,1.9,Germany,3.35,Brauerei Gasthof Grasser,4.9,Pilsner - German,500ml,500,3.8,Pilsner,35812,3890,Brauerei Grasser Huppendorfer,Pilsener,36,49.0,90.0,3.19,4.9,3.219444444444444,,0,
Huppendorfer Zwickel,1.9,Germany,3.51,Brauerei Gasthof Grasser,4.9,Kellerbier / Zwickelbier,500ml,500,3.8,Kellerbier / Zwickelbier,61127,3890,Brauerei Grasser Huppendorfer,Zwickel/Keller/Landbier,51,56.0,91.0,3.24,4.6,3.268627450980392,,0,
Weiherer Lager,1.9,Germany,3.39,Brauerei Kundmüller,4.7,Lager - Helles,500ml,500,3.8,Lager,36117,1822,Brauerei-Gasthof Kundmüller,Dortmunder/Helles,75,49.0,96.0,3.2,4.7,3.2106666666666666,,0,
Spaten Oktoberfestbier,1.99,Germany,3.56,Spaten-Franziskaner-Löwenbräu-Gruppe,5.9,Festbier,500ml,500,3.98,Festbier,27599,175,Spaten-Franziskaner-Bräu &#40;InBev&#41;,Oktoberfest/Märzen,535,37.0,58.0,3.02,5.9,3.0252336448598127,,0,
Fässla Zwergla,2.0,Germany,3.44,Privatbrauerei Fässla Bamberg,6.0,Lager - Munich Dunkel,500ml,500,4.0,Lager,10606,1949,Brauerei Fässla,Dunkel/Tmavý,191,45.0,81.0,3.13,6.0,3.136125654450262,-0.3770517847004164,191,3.136125654450262
Bayreuther Hell,2.0,Germany,3.52,Bayreuther Bierbrauerei,4.9,Lager - Helles,500ml,500,4.0,Lager,24571,3742,Bayreuther Bierbrauerei,Dortmunder/Helles,165,22.0,46.0,2.82,4.9,2.8157575757575763,,0,
Mager Dunkel,2.0,Germany,3.34,Brauerei Mager Pottenstein,5.1,Lager - Munich Dunkel,500ml,500,4.0,Lager,14318,1566,Brauerei Mager,Dunkel/Tmavý,46,47.0,84.0,3.15,5.0,3.169565217391304,,0,
Mager Ur-Hell,2.0,Germany,3.55,Brauerei Gasthof Grasser,5.0,Kellerbier / Zwickelbier,500ml,500,4.0,Kellerbier / Zwickelbier,79154,1566,Brauerei Mager,Dortmunder/Helles,44,63.0,98.0,3.29,4.9,3.3204545454545453,,0,
Kuchlbauer Weisse,2.0,Germany,3.61,Weissbierbrauer Kuchlbauer,5.2,Wheat Beer - Hefeweizen,500ml,500,4.0,Wheat Beer,19968,3251,Brauerei zum Kuchlbauer,German Hefeweizen,180,43.0,68.0,3.09,5.2,3.0983333333333336,,0,
Mager Märzen,2.0,Germany,3.29,Brauerei Mager Pottenstein,5.1,Märzen,500ml,500,4.0,Märzen,88299,1566,Brauerei Mager,Oktoberfest/Märzen,33,31.0,41.0,2.9,5.1,2.903030303030304,,0,
Papegaei,3.14,Belgium,3.6,Brouwerij Verstraete,8.0,Belgian Strong Golden Ale,Bottle 750ml,750,4.19,Belgian Strong Golden Ale,105495,15384,Brouwerij Verstraete,Belgian Strong Ale,172,72.0,56.0,3.35,8.0,3.3802325581395354,-0.0234613653616927,172,3.3802325581395354
Hönig Bockbier Hell,2.1,Germany,3.5,Brauerei Hönig Tiefenellern,7.2,Bock - Hell / Maibock / Lentebock,500ml,500,4.2,Bock,31247,3791,Brauerei Hönig,Heller Bock,23,50.0,84.0,3.2,7.2,3.247826086956522,-0.1783176426676083,23,3.247826086956522
Veldensteiner Rotbier,2.1,Germany,3.28,Kaiser Bräu,5.4,Lager - Rotbier,500ml,500,4.2,Lager,496628,2545,Kaiser Bräu,Amber Lager/Vienna,12,46.0,93.0,3.15,5.4,3.225,,0,
Weiherer Pils,2.1,Germany,3.37,Brauerei Kundmüller,4.7,Pilsner - German,500ml,500,4.2,Pilsner,36063,1822,Brauerei-Gasthof Kundmüller,Pilsener,50,56.0,93.0,3.25,4.7,3.27,-0.1828573110652935,50,3.27
Lindenhardter Landbier,2.1,Germany,3.48,Brauerei Kürzdörfer,5.0,Lager - Munich Dunkel,500ml,500,4.2,Lager,38252,5082,Brauerei Kürzdörfer,Zwickel/Keller/Landbier,19,57.0,91.0,3.24,5.0,3.3052631578947365,,0,
Weiherer Rauch,2.1,Germany,3.39,Brauerei Kundmüller,5.3,Rauchbier,500ml,500,4.2,Rauchbier,36062,1822,Brauerei-Gasthof Kundmüller,Smoked,203,70.0,57.0,3.34,5.3,3.345320197044335,-0.0522803937371127,203,3.345320197044335
Ammerndorfer Keller Trunk,2.1,Germany,3.42,Dorn-Bräu Privatbrauerei Ammerndorf,4.9,Kellerbier / Zwickelbier,500ml,500,4.2,Kellerbier / Zwickelbier,163997,8303,Dorn-Bräu Ammerndorf,Zwickel/Keller/Landbier,35,35.0,46.0,2.97,4.9,2.9800000000000004,,0,
Langbräu Festbier,2.1,Germany,3.43,Lang Bräu Freyung,5.5,Festbier,500ml,500,4.2,Festbier,146942,9044,Lang Bräu Reisbach,Oktoberfest/Märzen,1,,,2.62,5.6,1.8,,0,
Ammerndorfer Spezial,2.1,Germany,3.44,Dorn-Bräu Privatbrauerei Ammerndorf,5.3,Märzen,500ml,500,4.2,Märzen,69503,8303,Dorn-Bräu Ammerndorf,Zwickel/Keller/Landbier,41,42.0,69.0,3.08,5.3,3.0926829268292684,,0,
Weiherer Keller,2.1,Germany,3.46,Brauerei Kundmüller,4.9,Kellerbier / Zwickelbier,500ml,500,4.2,Kellerbier / Zwickelbier,91056,1822,Brauerei-Gasthof Kundmüller,Zwickel/Keller/Landbier,106,64.0,94.0,3.3,4.9,3.3103773584905665,-0.1704407994236046,106,3.3103773584905665
Ammerndorfer Landbier Dunkel,2.1,Germany,3.45,Dorn-Bräu Privatbrauerei Ammerndorf,5.6,Lager - Munich Dunkel,500ml,500,4.2,Lager,69157,8303,Dorn-Bräu Ammerndorf,Dunkel/Tmavý,44,48.0,87.0,3.18,5.6,3.2,,0,
Hütten Dunkel,2.1,Germany,3.24,Brauerei Hütten Trassl,5.2,Lager - Munich Dunkel,500ml,500,4.2,Lager,94650,8948,Brauerei Hütten,Dunkel/Tmavý,18,35.0,49.0,2.97,4.9,2.983333333333334,,0,
DAB Export,1.4,Germany,3.46,Dortmunder Bergmann Brauerei,5.0,Lager - Dortmunder / Export,330ml,330,4.24,Lager,4751,822,Dortmunder Actien Brauerei &#40;Oetker Group&#41;,Dortmunder/Helles,255,13.0,19.0,2.62,5.0,2.621960784313725,,0,
Adriaen Brouwer Audenaerds Bruyn,1.9,Belgium,3.18,Brouwerij Roman,5.0,Brown Ale - Belgian,Can 440ml,440,4.32,Brown Ale,29620,953,Brouwerij Roman,Sour Red/Brown,122,24.0,3.0,2.84,5.0,2.8352459016393445,,0,
Nittenauer Festbier,2.19,Germany,3.42,Brauhaus Nittenau,5.7,Märzen,500ml,500,4.38,Märzen,146875,8757,Brauhaus Nittenau,Oktoberfest/Märzen,12,31.0,44.0,2.93,5.7,2.933333333333333,,0,
Störtebeker Hanse-Porter,2.19,Germany,3.11,Störtebeker Braumanufaktur,4.0,Porter - Other,500ml,500,4.38,Porter,56569,951,Störtebeker Braumanufaktur,Porter,258,9.0,1.0,2.45,4.0,2.436821705426357,-1.69327603244733,258,2.436821705426357
Früh Kölsch,2.19,Germany,3.32,Cölner Hofbräu Früh,4.8,Kölsch,500ml,500,4.38,Kölsch,7777,1312,Cölner Hofbräu P. Josef Früh,Kölsch,794,31.0,46.0,2.95,4.8,2.9599496221662465,,0,
Störtebeker Roggen-Weizen,2.19,Germany,3.45,Störtebeker Braumanufaktur,5.4,Roggenbier,500ml,500,4.38,Roggenbier,77357,951,Störtebeker Braumanufaktur,Specialty Grain,283,56.0,67.0,3.25,5.4,3.2583038869257948,,0,
Aldersbacher Urhell,2.19,Germany,3.45,Brauerei Aldersbach,5.1,Lager - Helles,500ml,500,4.38,Lager,17776,3024,Brauerei Aldersbacher,Dortmunder/Helles,34,27.0,59.0,2.89,5.1,2.8852941176470583,,0,
Becher Bock,2.2,Germany,3.61,Becher Bräu,7.5,Bock - Single / Traditional,500ml,500,4.4,Bock,68264,5494,Becher-Bräu,Heller Bock,11,41.0,51.0,3.07,7.5,3.1090909090909093,,0,
Huppendorfer Weihnachtsfestbier,2.2,Germany,3.52,Brauerei Gasthof Grasser,5.5,Festbier,500ml,500,4.4,Festbier,44439,3890,Brauerei Grasser Huppendorfer,Oktoberfest/Märzen,28,32.0,46.0,2.95,5.5,2.9571428571428564,,0,
Pfister Öko-Landbier,2.2,Germany,2.81,Brauerei Gasthof Pfister,4.9,Non-Alcoholic - Other,500ml,500,4.4,Non-Alcoholic,47799,5986,Brauerei Pfister,Zwickel/Keller/Landbier,35,47.0,80.0,3.12,4.9,3.14,,0,
Giesinger Feines Pilschen,1.49,Germany,3.48,Giesinger Bräu,5.5,Pilsner - German,330ml,330,4.52,Pilsner,79299,8125,Giesinger Bräu,Pilsener,17,34.0,67.0,2.97,5.0,2.976470588235294,,0,
König Ludwig Dunkel,1.5,Germany,3.4,König Ludwig Schlossbrauerei Kaltenberg,5.1,Lager - Munich Dunkel,330ml,330,4.55,Lager,1155,1099,Schloßbrauerei Kaltenberg &#40;Warsteiner&#41;,Dunkel/Tmavý,530,45.0,82.0,3.13,5.1,3.1349056603773584,,0,
Gaffel Kölsch,2.29,Germany,3.35,Privatbrauerei Gaffel Becker,4.8,Kölsch,500ml,500,4.58,Kölsch,1692,301,Privatbrauerei Gaffel Becker & Co.,Kölsch,1019,30.0,44.0,2.93,4.8,2.9378802747791952,-0.7203363195521605,1019,2.9378802747791952
Andechser Spezial Hell,2.29,Germany,3.52,Klosterbrauerei Andechs,5.9,Festbier,500ml,500,4.58,Festbier,6280,190,Klosterbrauerei Andechs,Dortmunder/Helles,389,48.0,95.0,3.17,5.9,3.1804627249357327,,0,
Bayreuther Hefe-Weissbier,2.29,Germany,3.6,Bayreuther Bierbrauerei,5.3,Wheat Beer - Hefeweizen,500ml,500,4.58,Wheat Beer,213594,3742,Bayreuther Bierbrauerei,German Hefeweizen,58,50.0,88.0,3.21,5.2,3.2293103448275864,,0,
Schönramer Hell,2.29,Germany,3.58,Private Landbrauerei Schönram,5.0,Lager - Helles,500ml,500,4.58,Lager,17985,2818,Private Landbrauerei Schönram,Dortmunder/Helles,94,31.0,72.0,2.94,5.0,2.96063829787234,-0.7558537661732613,94,2.96063829787234
Nittenauer Pilsner,2.29,Germany,3.36,Brauhaus Nittenau,4.9,Pilsner - German,500ml,500,4.58,Pilsner,387698,8757,Brauhaus Nittenau,Pilsener,1,,,2.98,4.9,3.2,,0,
Nittenauer Export,2.29,Germany,3.47,Brauhaus Nittenau,5.5,Lager - Dortmunder / Export,500ml,500,4.58,Lager,110633,8757,Brauhaus Nittenau,Dortmunder/Helles,1,,,2.86,5.6,3.5,,0,
Zötler Gold,2.29,Germany,3.31,Privat-Brauerei Zötler,5.3,Lager - Dortmunder / Export,500ml,500,4.58,Lager,63380,2725,Privat-Brauerei Zötler,Dortmunder/Helles,75,20.0,39.0,2.76,5.1,2.748,,0,
Zötler Gold Alkoholfrei,2.29,Germany,2.93,Privat-Brauerei Zötler,0.2,Non-Alcoholic - Lager,500ml,500,4.58,Non-Alcoholic,343562,2725,Privat-Brauerei Zötler,Low Alcohol,9,,,2.09,0.2,1.7444444444444445,,0,
Störtebeker Baltik-Lager,2.29,Germany,3.33,Störtebeker Braumanufaktur,5.5,Märzen,500ml,500,4.58,Märzen,397923,951,Störtebeker Braumanufaktur,Zwickel/Keller/Landbier,36,36.0,48.0,3.0,5.5,3.016666666666666,-0.916072630162176,36,3.016666666666666
Zötler Pils,2.29,Germany,3.31,Privat-Brauerei Zötler,4.9,Pilsner - German,500ml,500,4.58,Pilsner,58476,2725,Privat-Brauerei Zötler,Pilsener,44,26.0,50.0,2.87,4.7,2.863636363636364,-0.8482281174610126,44,2.863636363636364
Długi Weekend,2.3,Poland,3.33,Browar Za Miastem,5.0,Pilsner - German,Bottle 500ml,500,4.6,Pilsner,533966,30982,Browar Za Miastem,Pilsener,1,,,,5.0,3.9,,0,
Fässla Bambergator,2.3,Germany,3.5,Privatbrauerei Fässla Bamberg,8.5,Bock - Doppelbock,500ml,500,4.6,Bock,10607,1949,Brauerei Fässla,Doppelbock,101,48.0,42.0,3.17,8.5,3.1841584158415843,-0.2920046889245306,101,3.1841584158415843
Weiherer Weizenbock,2.3,Germany,3.63,Brauerei Kundmüller,6.8,Bock - Weizenbock,500ml,500,4.6,Bock,262960,1822,Brauerei-Gasthof Kundmüller,Weizen Bock,63,59.0,47.0,3.27,6.8,3.2888888888888896,-0.2554842520188199,63,3.2888888888888896
Weihenstephaner Hefeweissbier,2.3,Germany,3.78,Bayerische Staatsbrauerei Weihenstephan,5.4,Wheat Beer - Hefeweizen,500ml,500,4.6,Wheat Beer,1156,282,Bayerische Staatsbrauerei Weihenstephan,German Hefeweizen,3250,98.0,100.0,3.82,5.4,3.848307692307692,,0,
Hopf Dunkle Weiße,2.33,Germany,3.53,Weißbierbrauerei Hopf,5.3,Wheat Beer - Dunkelweizen,500ml,500,4.66,Wheat Beer,12314,2285,Weißbierbrauerei Hopf &#40;Schörghuber&#41;,Dunkelweizen,197,46.0,70.0,3.14,5.0,3.141116751269036,,0,
Schimpf Weihnachtsbier,2.39,Germany,3.32,Kronenbrauerei Schimpf,5.2,Lager - Winter,500ml,500,4.78,Lager,114114,4991,Kronenbrauerei Schimpf,Oktoberfest/Märzen,8,,,3.05,5.2,3.1125,,0,
Giesinger Untergiesinger Erhellung,2.39,Germany,3.58,Giesinger Bräu,5.3,Kellerbier / Zwickelbier,500ml,500,4.78,Kellerbier / Zwickelbier,76315,8125,Giesinger Bräu,Zwickel/Keller/Landbier,75,23.0,27.0,2.84,5.3,2.8346666666666667,,0,
Hopf Die Alkoholfreie,2.39,Germany,3.15,Weißbierbrauerei Hopf,0.5,Non-Alcoholic - Wheat,500ml,500,4.78,Non-Alcoholic,78799,2285,Weißbierbrauerei Hopf &#40;Schörghuber&#41;,Low Alcohol,25,6.0,72.0,2.23,,2.132,,0,
Augustiner Dunkel,2.39,Germany,3.6,Augustiner-Bräu München,5.6,Lager - Munich Dunkel,500ml,500,4.78,Lager,9603,777,Augustiner-Bräu,Dunkel/Tmavý,362,64.0,95.0,3.3,5.6,3.319337016574585,,0,
Schönramer Pils,2.39,Germany,3.48,Private Landbrauerei Schönram,5.0,Pilsner - German,500ml,500,4.78,Pilsner,16333,2818,Private Landbrauerei Schönram,Pilsener,205,48.0,90.0,3.18,5.0,3.1951219512195124,,0,
Weihenstephaner Pils,2.45,Germany,3.57,Bayerische Staatsbrauerei Weihenstephan,5.1,Pilsner - German,500ml,500,4.9,Pilsner,30527,282,Bayerische Staatsbrauerei Weihenstephan,Pilsener,454,45.0,86.0,3.13,5.1,3.1306167400881058,,0,
Weihenstephaner Hefeweissbier Dunkel,2.45,Germany,3.76,Bayerische Staatsbrauerei Weihenstephan,5.3,Wheat Beer - Dunkelweizen,500ml,500,4.9,Wheat Beer,4583,282,Bayerische Staatsbrauerei Weihenstephan,Dunkelweizen,1733,93.0,99.0,3.59,5.3,3.59728793998846,,0,
Weltenburger Kloster Barock Dunkel,2.49,Germany,3.52,Klosterbrauerei Weltenburg,4.7,Lager - Munich Dunkel,500ml,500,4.98,Lager,4024,689,Klosterbrauerei Weltenburg,Dunkel/Tmavý,747,84.0,99.0,3.46,4.7,3.470548862115128,0.1882166918383038,747,3.470548862115128
Augustiner Lagerbier Hell,2.5,Germany,3.64,Augustiner-Bräu München,5.2,Lager - Helles,500ml,500,5.0,Lager,9604,777,Augustiner-Bräu,Dortmunder/Helles,660,42.0,89.0,3.08,5.2,3.147424242424243,,0,
Weiherer Summer Ale,2.6,Germany,3.51,Brauerei Kundmüller,5.2,Pale Ale - Other,500ml,500,5.2,Pale Ale,526005,1822,Brauerei-Gasthof Kundmüller,American Pale Ale,2,,,2.79,5.2,2.55,,0,
Weiherer Grünhopfen-Pils,2.6,Germany,3.61,Brauerei Kundmüller,4.9,Pilsner - German,500ml,500,5.2,Pilsner,472361,1822,Brauerei-Gasthof Kundmüller,Pilsener,1,,,3.02,,3.4,,0,
Troubadour Westkust,2.7,Belgium,3.56,Brouwerij The Musketeers,8.6,IPA - Imperial / Double Black,Bottle 500ml,500,5.4,IPA,172328,11515,Brouwerij The Musketeers,Black IPA,538,97.0,95.0,3.71,9.2,3.718401486988848,,0,
Pauwel Kwak,1.79,Belgium,3.76,Brouwerij Bosteels,8.4,Pale Ale - Belgian,330ml,330,5.42,Pale Ale,3658,632,Brouwerij Bosteels (AB-InBev),Belgian Strong Ale,2420,92.0,90.0,3.58,8.4,3.5951239669421486,,0,
Pinkus Hefe Weizen,2.75,Germany,3.42,Brauerei Pinkus Müller,5.0,Wheat Beer - Hefeweizen,500ml,500,5.5,Wheat Beer,4552,742,Brauerei Pinkus Müller,German Hefeweizen,600,28.0,36.0,2.9,5.0,2.9008333333333334,,0,
Rothaus Hefeweizen,2.8,Germany,3.59,Badische Staatsbrauerei Rothaus,5.4,Wheat Beer - Hefeweizen,500ml,500,5.6,Wheat Beer,9284,1602,Badische Staatsbrauerei Rothaus,German Hefeweizen,272,63.0,94.0,3.29,5.4,3.2875,-0.1416483837694606,271,3.2863468634686352
Störtebeker Bernstein-Weizen,2.85,Germany,3.43,Störtebeker Braumanufaktur,5.3,Wheat Beer - Hefeweizen,500ml,500,5.7,Wheat Beer,39881,951,Störtebeker Braumanufaktur,German Hefeweizen,359,45.0,75.0,3.13,5.3,3.136768802228412,,0,
Andechser Weissbier Hell,2.85,Germany,3.71,Klosterbrauerei Andechs,5.5,Wheat Beer - Hefeweizen,500ml,500,5.7,Wheat Beer,6002,190,Klosterbrauerei Andechs,German Hefeweizen,679,95.0,100.0,3.65,5.5,3.6589101620029454,,0,
Becher Jean Paul Bier,1.9,Germany,3.19,Becher Bräu,5.5,Lager - Munich Dunkel,330ml,330,5.76,Lager,298696,5494,Becher-Bräu,Dunkel/Tmavý,3,,,2.76,5.5,2.566666666666667,,0,
Vedett Extra White,1.9,Belgium,3.51,Duvel Moortgat,4.7,Wheat Beer - Witbier / Blanche,330ml,330,5.76,Wheat Beer,91232,247,Duvel Moortgat,Witbier,551,40.0,50.0,3.07,4.7,3.077313974591652,,0,
Pinta Pierwsza Pomoc,2.89,Poland,3.24,Browar PINTA,4.3,Pilsner - Other,500ml,500,5.78,Pilsner,147325,12742,Browar PINTA,Czech Pilsner (Světlý),244,45.0,82.0,3.14,4.1,3.1274590163934426,,0,
Störtebeker Nordik Porter,2.89,Germany,3.56,Störtebeker Braumanufaktur,9.1,Bock - Eisbock,500ml,500,5.78,Bock,462577,951,Störtebeker Braumanufaktur,Eisbock,24,94.0,88.0,3.64,9.1,3.75,0.4643586001615565,24,3.75
Pinta A Ja Pale Ale,2.92,Poland,3.5,Browar PINTA,5.0,Pale Ale - American,500ml,500,5.84,Pale Ale,299538,12742,Browar PINTA,American Pale Ale,297,80.0,82.0,3.42,4.5,3.43030303030303,-0.0501166259639992,297,3.43030303030303
