Beer_name,Price_euro,Origin,Rating,Brewery_df1,Percentage,Beer_type,Countenance,Volume_ml,Price_per_litter,Beer_type_general,beer_id,brewery_id,Brewery_df2,style,nbr_ratings,overall_score,style_score,avg,abv,avg_computed,zscore,nbr_matched_valid_ratings,avg_matched_valid_ratings
Weihenstephaner Vitus,2.95,Germany,3.84,Bayerische Staatsbrauerei Weihenstephan,7.7,Bock - Weizenbock,500ml,500,5.9,Bock,70791,282,Bayerische Staatsbrauerei Weihenstephan,Weizen Bock,1872,98.0,99.0,3.76,7.7,3.7773504273504273,0.6962262600276231,1872,3.7773504273504273
Weihenstephaner Korbinian,2.95,Germany,3.78,Bayerische Staatsbrauerei Weihenstephan,7.4,Bock - Doppelbock,500ml,500,5.9,Bock,7823,282,Bayerische Staatsbrauerei Weihenstephan,Doppelbock,1709,98.0,99.0,3.77,7.4,3.777296664716208,0.7044396684252344,1709,3.777296664716208
Ename Pater,1.95,Belgium,3.45,Brouwerij Roman,5.5,Belgian Enkel / Patersbier,330ml,330,5.91,Belgian Enkel / Patersbier,322880,953,Brouwerij Roman,Belgian Ale,49,62.0,81.0,3.29,5.5,3.318367346938776,,0,
St. Louis Premium Kriek,1.95,Belgium,3.4,Kasteel Brouwerij Vanhonsebrouck,4.0,Lambic - Kriek,330ml,330,5.91,Lambic,16858,956,Brouwerij Van Honsebrouck,Lambic Style - Fruit,343,38.0,22.0,3.03,3.2,3.034402332361517,,0,
Maisel & Friends IPA,1.95,Germany,3.48,Brauerei Gebr. Maisel,6.3,IPA - American,330ml,330,5.91,IPA,413629,778,Brauerei Gebr. Maisel Bayreuth,India Pale Ale (IPA),89,58.0,38.0,3.26,6.3,3.274157303370787,,0,
Zillertal Weißbier Dunkel,3.0,Austria,3.43,Zillertal Bier,5.0,Wheat Beer - Dunkelweizen,500ml,500,6.0,Wheat Beer,124750,4012,Zillertal,Dunkelweizen,28,30.0,30.0,2.92,5.0,2.9250000000000003,,0,
Zillertal Märzen,3.0,Austria,3.29,Zillertal Bier,5.1,Märzen,500ml,500,6.0,Märzen,27093,4012,Zillertal,Oktoberfest/Märzen,53,16.0,15.0,2.69,5.0,2.6773584905660384,,0,
Pinta Bawarka,3.0,Poland,3.47,Browar PINTA,5.7,Wheat Beer - Hefeweizen,500ml,500,6.0,Wheat Beer,517053,5333,Browar na Jurze,German Hefeweizen,46,88.0,99.0,3.51,6.1,3.5630434782608686,,0,
Zillertal Weißbier Hell,3.0,Austria,3.55,Zillertal Bier,5.0,Wheat Beer - Hefeweizen,500ml,500,6.0,Wheat Beer,70095,4012,Zillertal,German Hefeweizen,51,34.0,45.0,2.98,5.0,2.9823529411764707,,0,
Flensburger Winterbock,1.99,Germany,3.36,Flensburger Brauerei Emil Petersen,7.0,Bock - Single / Traditional,330ml,330,6.03,Bock,39590,299,Flensburger Brauerei,Heller Bock,231,29.0,30.0,2.9,7.0,2.9034632034632035,,0,
Peroni Nastro Azzurro,1.99,Italy,3.17,Birra Peroni,5.1,Lager - Pale,330ml,330,6.03,Lager,3029,511,Birra Peroni Industriale (SABMiller),Premium Lager,1455,5.0,6.0,2.14,5.1,2.15319587628866,,0,
San Miguel Especial,1.99,Spain,3.14,Grupo Mahou-San Miguel,4.5,Lager - Pale,330ml,330,6.03,Lager,13626,1897,San Miguel Spain (Grupo Mahou-San Miguel),Pale Lager,472,4.0,49.0,2.12,5.4,2.130084745762712,,0,
Duvel,1.99,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,330,6.03,Belgian Strong Golden Ale,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Corona Extra,2.19,Mexico,3.13,Grupo Modelo,4.6,Lager - Mexican,355ml,355,6.17,Lager,742,119,Grupo Modelo (Corona),Pale Lager,3650,1.0,12.0,1.71,4.5,1.7545205479452055,,0,
Kuchlbauer Aloysius,3.1,Germany,3.56,Weissbierbrauer Kuchlbauer,7.2,Bock - Weizenbock,500ml,500,6.2,Bock,19969,3251,Brauerei zum Kuchlbauer,Weizen Bock,134,74.0,68.0,3.37,7.2,3.3776119402985074,,0,
Westmalle Dubbel,2.05,Belgium,3.69,Brouwerij der Trappisten van Westmalle,7.0,Belgian Dubbel,330ml,330,6.21,Belgian Dubbel,2205,379,Brouwerij der Trappisten van Westmalle,Abbey Dubbel,3080,99.0,100.0,3.84,7.0,3.845357142857144,,0,
Texels Skuumkoppe,1.9,Netherlands,3.62,Texelse Bierbrouwerij,6.0,Wheat Beer - Dunkelweizen,Bottle 300ml,300,6.33,Wheat Beer,23569,1995,Texelse Bierbrouwerij,Dunkelweizen,264,44.0,64.0,3.12,6.0,3.138636363636364,-0.4292250556278051,264,3.138636363636364
Zillertal Schwarzes,2.1,Austria,3.33,Zillertal Bier,5.2,Schwarzbier,330ml,330,6.36,Schwarzbier,40667,4012,Zillertal,Schwarzbier,52,22.0,20.0,2.81,5.2,2.8019230769230763,,0,
Verzet Super NoAH,2.13,Belgium,3.29,Brouwerij 't Verzet,4.9,Belgian Blonde,Bottle 330ml,330,6.45,Belgian Blonde,172331,12773,Brouwerij t Verzet,Belgian Ale,141,67.0,85.0,3.32,4.9,3.3304964539007096,,0,
Pinta Atak Chmielu,3.26,Poland,3.55,Browar PINTA,6.1,IPA - American,500ml,500,6.52,IPA,142432,5333,Browar na Jurze,India Pale Ale (IPA),515,93.0,91.0,3.6,6.1,3.6310679611650487,0.3407151730885356,515,3.6310679611650487
Petrus Blond,2.15,Belgium,3.35,Brouwerij De Brabandere,6.5,Belgian Blonde,330ml,330,6.52,Belgian Blonde,9317,380,De Brabandere,Belgian Ale,570,42.0,46.0,3.09,6.6,3.0861403508771934,-0.5365311234626784,570,3.0861403508771934
Saison Dupont Biologique,4.95,Belgium,3.42,Brasserie Dupont,5.5,Farmhouse Ale - Saison,Bottle 750ml,750,6.6,Farmhouse Ale,4679,808,Brasserie Dupont,Saison,585,88.0,79.0,3.5,5.5,3.5092307692307694,,0,
Maisel & Friends Pale Ale,2.19,Germany,3.56,Brauerei Gebr. Maisel,5.2,Pale Ale - American,330ml,330,6.64,Pale Ale,252899,778,Brauerei Gebr. Maisel Bayreuth,American Pale Ale,250,64.0,59.0,3.3,5.2,3.3147999999999995,,0,
Val-Dieu Blonde,2.2,Belgium,3.45,Brasserie de l'Abbaye du Val-Dieu,6.0,Belgian Blonde,330ml,330,6.67,Belgian Blonde,24198,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,480,50.0,67.0,3.22,6.0,3.226458333333333,,0,
Kasteel Rouge,2.2,Belgium,3.58,Kasteel Brouwerij Vanhonsebrouck,8.0,Fruit Beer,330ml,330,6.67,Fruit Beer,9010,956,Brouwerij Van Honsebrouck,Fruit Beer,1247,85.0,96.0,3.47,8.0,3.488291900561346,0.1938496389052512,1247,3.488291900561346
Toetëlèr Amber Tripel,2.2,Belgium,3.41,Brouwerij Den Toetëlèr,8.5,Belgian Tripel,330ml,330,6.67,Belgian Tripel,169526,12610,Brouwerij Den Toetëlèr,Abbey Tripel,36,45.0,30.0,3.11,8.5,3.1305555555555564,-0.4980445682229619,36,3.1305555555555564
Ename Dubbel,2.2,Belgium,3.35,Brouwerij Roman,6.6,Belgian Dubbel,330ml,330,6.67,Belgian Dubbel,5196,953,Brouwerij Roman,Abbey Dubbel,271,47.0,44.0,3.15,6.5,3.1487084870848707,,0,
Jandrain-Jandrenouille III Gravity,2.25,Belgium,3.52,Brasserie de Jandrain-Jandrenouille,7.5,Belgian Strong Golden Ale,330ml,330,6.82,Belgian Strong Golden Ale,519985,9051,Brasserie de Jandrain-Jandrenouille,Belgian Ale,3,,,3.19,7.5,3.533333333333333,,0,
Jandrain-Jandrenouille V Cense,2.25,Belgium,3.53,Brasserie de Jandrain-Jandrenouille,7.0,Farmhouse Ale - Saison,330ml,330,6.82,Farmhouse Ale,99366,9051,Brasserie de Jandrain-Jandrenouille,Belgian Ale,309,87.0,95.0,3.49,7.0,3.5009708737864083,0.2105047948656891,309,3.5009708737864083
Jandrain-Jandrenouille IV Saison,2.25,Belgium,3.64,Brasserie de Jandrain-Jandrenouille,6.5,Farmhouse Ale - Saison,Bottle 330ml,330,6.82,Farmhouse Ale,79849,9051,Brasserie de Jandrain-Jandrenouille,Saison,502,95.0,93.0,3.66,6.5,3.6703187250996017,,0,
Jandrain-Jandrenouille VI Wheat,2.25,Belgium,3.52,Brasserie de Jandrain-Jandrenouille,6.0,Wheat Beer - Witbier / Blanche,330ml,330,6.82,Wheat Beer,125488,9051,Brasserie de Jandrain-Jandrenouille,Wheat Ale,246,92.0,99.0,3.57,6.0,3.5886178861788616,,0,
Pinta Modern Drinking,3.46,Poland,3.66,Browar PINTA,6.5,IPA - American,500ml,500,6.92,IPA,379286,12742,Browar PINTA,India Pale Ale (IPA),352,97.0,97.0,3.72,6.4,3.7474431818181815,,0,
Gentse Strop,2.3,Belgium,3.46,Brouwerij Roman,6.9,Belgian Blonde,330ml,330,6.97,Belgian Blonde,146019,953,Brouwerij Roman,Belgian Ale,220,52.0,70.0,3.23,6.9,3.24,,0,
Triporteur From Hell,2.3,Belgium,3.41,BOMBrewery,6.6,Brown Ale - Belgian,330ml,330,6.97,Brown Ale,175234,14632,BOMBrouwerij,Belgian Ale,218,70.0,87.0,3.34,6.66,3.35,,0,
Saison Dupont Biologique,2.3,Belgium,3.61,Brasserie Dupont,7.5,Farmhouse Ale - Saison,330ml,330,6.97,Farmhouse Ale,4679,808,Brasserie Dupont,Saison,585,88.0,79.0,3.5,5.5,3.5092307692307694,,0,
Vleteren Alt,2.3,Belgium,3.49,Deca Brouwerij,8.0,Belgian Dubbel,330ml,330,6.97,Belgian Dubbel,10677,1708,Deca Services,Belgian Strong Ale,180,76.0,64.0,3.39,8.0,3.3988888888888886,,0,
Budels Goudblond,2.1,Netherlands,3.16,Budelse Brouwerij,6.0,Blonde / Golden Ale - Other,300ml,300,7.0,Blonde / Golden Ale,115535,1684,Budelse Brouwerij,Golden Ale/Blond Ale,153,19.0,22.0,2.75,6.0,2.739869281045752,-0.965987366819736,153,2.739869281045752
Budels Honing,2.1,Netherlands,3.15,Budelse Brouwerij,4.5,Honey Beer,300ml,300,7.0,Honey Beer,22706,1684,Budelse Brouwerij,Pale Lager,117,6.0,69.0,2.26,4.5,2.235897435897436,,0,
Sloeber,2.35,Belgium,3.41,Brouwerij Roman,7.5,Belgian Strong Golden Ale,330ml,330,7.12,Belgian Strong Golden Ale,6401,953,Brouwerij Roman,Belgian Strong Ale,368,44.0,27.0,3.11,7.5,3.107880434782609,,0,
Abbaye des Rocs Brune,2.35,Belgium,3.64,Brasserie de l'Abbaye des Rocs,9.0,Belgian Strong Dark Ale,330ml,330,7.12,Belgian Strong Dark Ale,832,131,Brasserie de lAbbaye des Rocs,Belgian Strong Ale,1564,100.0,100.0,4.03,9.0,4.037020460358057,,0,
Val-Dieu Brune,2.35,Belgium,3.5,Brasserie de l'Abbaye du Val-Dieu,8.0,Belgian Dubbel,330ml,330,7.12,Belgian Dubbel,8762,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Dubbel,598,86.0,94.0,3.48,8.0,3.4859531772575267,0.2220401921067151,598,3.4859531772575267
Tripel Karmeliet,2.35,Belgium,3.99,Brouwerij Bosteels,8.4,Belgian Tripel,330ml,330,7.12,Belgian Tripel,5368,632,Brouwerij Bosteels (AB-InBev),Abbey Tripel,3442,99.0,100.0,3.93,8.4,3.9431435212086,,0,
Bink Blond,2.35,Belgium,3.28,Brouwerij Kerkom,5.5,Belgian Blonde,330ml,330,7.12,Belgian Blonde,10787,1810,Brouwerij Kerkom,Belgian Ale,362,65.0,83.0,3.31,5.5,3.3129834254143646,,0,
Tegernseer Pils,2.39,Germany,3.41,Herzoglich Bayerisches Brauhaus Tegernsee,5.0,Pilsner - German,330ml,330,7.24,Pilsner,86452,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Pilsener,47,35.0,70.0,2.99,5.0,3.0042553191489367,-0.6467077552848856,47,3.0042553191489367
Triporteur Full Moon 12,2.4,Belgium,3.76,BOMBrewery,10.2,Belgian Quadrupel,330ml,330,7.27,Belgian Quadrupel,304055,14632,BOMBrouwerij,Abt/Quadrupel,117,92.0,65.0,3.57,10.2,3.5931623931623933,,0,
Chouffe Bok 6666,2.4,Belgium,3.48,Brasserie d'Achouffe,6.66,Bock - Single / Traditional,330ml,330,7.27,Bock,1618,285,Brasserie dAchouffe  (Duvel-Moortgat),Dunkler Bock,279,75.0,95.0,3.38,6.5,3.3655913978494625,,0,
La Chouffe,2.4,Belgium,3.82,Brasserie d'Achouffe,8.0,Belgian Strong Golden Ale,330ml,330,7.27,Belgian Strong Golden Ale,1614,285,Brasserie dAchouffe  (Duvel-Moortgat),Belgian Strong Ale,2468,97.0,98.0,3.76,8.0,3.762074554294976,,0,
Van Honsebrouck Filou,2.4,Belgium,3.53,Kasteel Brouwerij Vanhonsebrouck,8.5,Belgian Tripel,330ml,330,7.27,Belgian Tripel,284930,956,Brouwerij Van Honsebrouck,Abbey Tripel,159,44.0,32.0,3.12,8.5,3.122012578616352,-0.6140233908770016,159,3.122012578616352
Steenbrugge Blond,2.4,Belgium,3.41,Brouwerij Palm,6.5,Belgian Blonde,330ml,330,7.27,Belgian Blonde,85695,670,Brouwerij Palm,Belgian Ale,296,43.0,48.0,3.11,6.5,3.108108108108108,,0,
Budels Herfstbock,2.4,Netherlands,3.3,Budelse Brouwerij,6.5,Bock - Single / Traditional,330ml,330,7.27,Bock,12483,1684,Budelse Brouwerij,Dunkler Bock,106,44.0,61.0,3.11,6.5,3.1150943396226416,,0,
Gentse Strop,2.45,Belgium,3.56,Brouwerij Van Steenberge,8.0,Belgian Tripel,330ml,330,7.42,Belgian Tripel,146019,953,Brouwerij Roman,Belgian Ale,220,52.0,70.0,3.23,6.9,3.24,,0,
Duvel,2.45,Belgium,3.72,Duvel Moortgat,6.66,Belgian Strong Golden Ale,330ml,330,7.42,Belgian Strong Golden Ale,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Oakham Citra,3.71,England,3.62,Oakham Ales,4.6,IPA - Session,500ml,500,7.42,IPA,116128,1100,Oakham,American Pale Ale,597,93.0,96.0,3.59,4.2,3.6068676716917927,,0,
Beyerd Speciaal Blond,2.49,Netherlands,3.45,Brouwerij De Beyerd,6.9,Blonde / Golden Ale - Other,330ml,330,7.55,Blonde / Golden Ale,355887,5766,Bierbrouwerij De Beyerd,Golden Ale/Blond Ale,2,,,2.97,6.0,3.05,,0,
Schimpf Bockbier,2.49,Germany,3.36,Kronenbrauerei Schimpf,7.2,Bock - Hell / Maibock / Lentebock,330ml,330,7.55,Bock,114729,4991,Kronenbrauerei Schimpf,Heller Bock,15,44.0,60.0,3.1,7.2,3.140000000000001,,0,
Pater Lieven Wit,2.49,Belgium,3.33,Brouwerij Van Den Bossche,4.5,Wheat Beer - Witbier / Blanche,330ml,330,7.55,Wheat Beer,44657,1476,Van Den Bossche,Witbier,122,47.0,69.0,3.16,4.5,3.1786885245901644,,0,
Troubadour Blond,2.5,Belgium,3.48,Brouwerij The Musketeers,6.5,Belgian Blonde,330ml,330,7.58,Belgian Blonde,7571,11515,Brouwerij The Musketeers,Belgian Ale,679,78.0,91.0,3.4,6.5,3.401325478645066,,0,
Paljas Blond,2.5,Belgium,3.37,Brouwerij Henricus,6.0,Belgian Blonde,330ml,330,7.58,Belgian Blonde,200112,13490,Brouwerij Anders!,Belgian Ale,137,57.0,76.0,3.25,6.0,3.2737226277372264,,0,
Triporteur From Heaven,2.5,Belgium,3.55,BOMBrewery,6.2,Belgian Blonde,330ml,330,7.58,Belgian Blonde,175233,14632,BOMBrouwerij,Golden Ale/Blond Ale,211,76.0,98.0,3.38,6.2,3.3919431279620853,,0,
Bacchus Vlaams Oud Bruin,2.85,Belgium,3.57,Kasteel Brouwerij Vanhonsebrouck,4.5,Sour - Flanders Oud Bruin,Bottle 375ml,375,7.6,Sour,6105,956,Brouwerij Van Honsebrouck,Sour Red/Brown,691,65.0,30.0,3.31,4.5,3.310709117221418,,0,
Toetëlèr Speculaas,2.51,Belgium,3.09,Brouwerij Den Toetëlèr,8.5,Spiced / Herbed Beer,330ml,330,7.61,Spiced / Herbed Beer,193872,12610,Brouwerij Den Toetëlèr,Spice/Herb/Vegetable,31,37.0,44.0,3.01,8.5,3.02258064516129,-0.7188630584598509,31,3.02258064516129
De la Senne Taras Boulba,2.53,Belgium,3.35,Brasserie de la Senne,4.5,Belgian Blonde,330ml,330,7.67,Belgian Blonde,56185,5322,Brasserie de la Senne,Belgian Ale,1045,88.0,96.0,3.5,4.5,3.5138755980861243,0.2239401319784678,1045,3.5138755980861243
Zillertal Gauder Bock,3.85,Austria,3.4,Zillertal Bier,7.8,Bock - Hell / Maibock / Lentebock,500ml,500,7.7,Bock,77217,4012,Zillertal,Heller Bock,25,31.0,30.0,2.87,7.8,2.8999999999999995,,0,
Paljas Saison,2.55,Belgium,3.42,Brouwerij Henricus,6.0,Farmhouse Ale - Saison,330ml,330,7.73,Farmhouse Ale,328563,13490,Brouwerij Anders!,Saison,104,81.0,66.0,3.43,6.0,3.448076923076924,,0,
Witkap Pater Tripel,2.55,Belgium,3.48,Brouwerij Slaghmuylder,7.5,Belgian Tripel,330ml,330,7.73,Belgian Tripel,5397,797,Brouwerij Slaghmuylder,Abbey Tripel,429,79.0,80.0,3.41,7.5,3.4114219114219115,0.1067773129121793,429,3.4114219114219115
Vedett Extra Ordinary IPA,2.55,Belgium,3.49,Duvel Moortgat,5.5,IPA - Belgian,330ml,330,7.73,IPA,253212,247,Duvel Moortgat,India Pale Ale (IPA),420,59.0,39.0,3.27,5.5,3.2721428571428577,,0,
Ename Tripel,2.55,Belgium,3.55,Brouwerij Roman,8.5,Belgian Tripel,330ml,330,7.73,Belgian Tripel,6400,953,Brouwerij Roman,Abbey Tripel,421,50.0,44.0,3.21,8.5,3.211401425178148,,0,
Blanche,2.55,Belgium,3.43,Brouwerij Corsendonk,4.8,Wheat Beer - Witbier / Blanche,330ml,330,7.73,Wheat Beer,527915,1188,Brouwerij Strubbe,Witbier,1,,,3.09,5.5,3.7,,0,
De Eeuwige Jeugd Gladjanus,2.55,Netherlands,3.5,Brouwerij de Eeuwige Jeugd,5.2,IPA - White / Wheat,330ml,330,7.73,IPA,442224,28294,Brouwerij De Eeuwige Jeugd,Wheat Ale,16,50.0,79.0,3.2,4.6,3.2687500000000003,,0,
Abbaye des Rocs Triple Impériale,2.59,Belgium,3.66,Brasserie de l'Abbaye des Rocs,9.0,Belgian Strong Dark Ale,330ml,330,7.85,Belgian Strong Dark Ale,40722,131,Brasserie de lAbbaye des Rocs,Belgian Strong Ale,908,99.0,99.0,3.9,10.0,3.902312775330397,,0,
Westmalle Tripel,2.59,Belgium,3.81,Brouwerij der Trappisten van Westmalle,9.5,Belgian Tripel,330ml,330,7.85,Belgian Tripel,2204,379,Brouwerij der Trappisten van Westmalle,Abbey Tripel,3467,99.0,100.0,3.85,9.5,3.8692817998269393,,0,
Wolf 8,2.6,Belgium,3.48,Brouwerij Wolf,8.5,Belgian Strong Dark Ale,330ml,330,7.88,Belgian Strong Dark Ale,100994,1718,Brouwerij Het Anker,Belgian Strong Ale,58,73.0,57.0,3.36,8.2,3.372413793103448,,0,
Val-Dieu Grand Cru,2.6,Belgium,3.78,Brasserie de l'Abbaye du Val-Dieu,10.5,Belgian Quadrupel,330ml,330,7.88,Belgian Quadrupel,59715,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Strong Ale,618,97.0,97.0,3.75,10.5,3.767313915857605,0.6824188236774594,618,3.767313915857605
De Eeuwige Jeugd Lellebel,2.6,Netherlands,3.57,Brouwerij de Eeuwige Jeugd,5.7,Blonde / Golden Ale - Other,330ml,330,7.88,Blonde / Golden Ale,507709,28294,Brouwerij De Eeuwige Jeugd,Belgian Ale,4,,,3.05,5.7,3.1750000000000003,,0,
Hapkin,2.6,Belgium,3.5,Brouwerij Alken-Maes,8.5,Belgian Strong Golden Ale,330ml,330,7.88,Belgian Strong Golden Ale,3966,6372,Brouwerijen Alken-Maes (Heineken),Belgian Strong Ale,373,68.0,50.0,3.32,8.5,3.3252010723860588,,0,
St. Austell Mena Dhu,3.95,England,3.69,St Austell Brewery,6.0,Stout - English,500ml,500,7.9,Stout,381114,1033,St. Austell,Stout,49,78.0,71.0,3.4,4.5,3.4469387755102043,,0,
Verzet Golden Tricky,2.61,Belgium,3.47,Brouwerij 't Verzet,7.5,IPA - Belgian,Bottle 330ml,330,7.91,IPA,248776,12773,Brouwerij t Verzet,India Pale Ale (IPA),148,86.0,74.0,3.48,7.5,3.5,,0,
Verzet Moose Blues,2.61,Belgium,3.37,Brouwerij 't Verzet,7.5,Belgian Strong Dark Ale,330ml,330,7.91,Belgian Strong Dark Ale,159593,12773,Brouwerij t Verzet,Belgian Strong Ale,118,48.0,36.0,3.18,7.5,3.1838983050847456,,0,
Vicaris Quinto,2.62,Belgium,3.29,Brouwerij Dilewyns,5.0,Belgian Blonde,330ml,330,7.94,Belgian Blonde,145365,12880,Dilewyns,Belgian Ale,147,56.0,75.0,3.25,5.0,3.266666666666667,-0.284674110094113,147,3.266666666666667
Verzet Rebel Local,2.63,Belgium,3.45,Brouwerij 't Verzet,8.0,Belgian Tripel,330ml,330,7.97,Belgian Tripel,142793,12773,Brouwerij t Verzet,India Pale Ale (IPA),180,67.0,45.0,3.32,8.5,3.3272222222222227,,0,
Beyerd Hefe Weisse,2.65,Netherlands,3.44,Brouwerij De Beyerd,5.5,Wheat Beer - Hefeweizen,330ml,330,8.03,Wheat Beer,48870,5766,Bierbrouwerij De Beyerd,German Hefeweizen,18,39.0,50.0,3.01,5.5,3.033333333333333,,0,
Petrus Tripel,2.65,Belgium,3.46,Brouwerij De Brabandere,7.5,Belgian Tripel,330ml,330,8.03,Belgian Tripel,6773,380,De Brabandere,Abbey Tripel,874,56.0,48.0,3.25,7.5,3.2480549199084665,,0,
Mc Chouffe,6.1,Belgium,3.64,Brasserie d'Achouffe,8.0,Belgian Strong Dark Ale,Bottle 750ml,750,8.13,Belgian Strong Dark Ale,1615,285,Brasserie dAchouffe  (Duvel-Moortgat),Belgian Strong Ale,1619,94.0,93.0,3.64,8.0,3.641568869672637,,0,
Moinette Brune,2.7,Belgium,3.54,Brasserie Dupont,8.5,Belgian Strong Dark Ale,330ml,330,8.18,Belgian Strong Dark Ale,6161,808,Brasserie Dupont,Abbey Dubbel,724,91.0,97.0,3.56,8.5,3.564502762430939,,0,
Arrogant Bastard Ale,3.9,United States,3.68,Arrogant Consortia,7.2,Strong Ale - American,Can 475ml,475,8.21,Strong Ale,1315,28443,Arrogant Brewing,American Strong Ale ,4269,99.0,98.0,3.88,7.2,3.8931365659405017,,0,
