Beer_name,Price_euro,Origin,Rating,Brewery_df1,Percentage,Beer_type,Countenance,Volume_ml,Price_per_litter,Beer_type_general,beer_id,brewery_id,Brewery_df2,style,nbr_ratings,overall_score,style_score,avg,abv,avg_computed,zscore,nbr_matched_valid_ratings,avg_matched_valid_ratings
Old Man Ale,4.11,England,3.54,Coniston Brewing Company,4.8,Old / Stock Ale,500ml,500,8.22,Old / Stock Ale,217689,1889,Dark Horse Brewing Company,Old Ale,1,,,2.93,,4.0,,0,
Satan Black,2.75,Belgium,3.4,Brouwerij De Block,8.0,Belgian Strong Dark Ale,330ml,330,8.33,Belgian Strong Dark Ale,273961,74,De Block Brouwerij,Belgian Strong Ale,27,44.0,27.0,3.11,8.0,3.1259259259259267,,0,
Val-Dieu Triple,2.75,Belgium,3.67,Brasserie de l'Abbaye du Val-Dieu,9.0,Belgian Tripel,330ml,330,8.33,Belgian Tripel,8761,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Tripel,735,90.0,93.0,3.53,9.0,3.542312925170068,0.3100455701879758,735,3.542312925170068
De la Senne Zinnebir,2.77,Belgium,3.4,Brasserie de la Senne,5.8,Pale Ale - Belgian,Bottle 330ml,330,8.39,Pale Ale,40467,5322,Brasserie de la Senne,Belgian Ale,778,89.0,96.0,3.52,6.0,3.5264781491002566,,0,
Marble Mild,4.2,England,3.64,Marble Beers Ltd,4.1,Mild - Dark,500ml,500,8.4,Mild,72848,2785,Marble,Mild Ale,6,,,3.0,4.0,3.25,,0,
India Pale Ale,4.2,England,3.38,Fuller's Brewery,5.3,IPA - English,500ml,500,8.4,IPA,484561,30226,Wesley Brewery,India Pale Ale (IPA),0,,,,5.7,,,0,
Pale Ale,2.99,United States,3.62,Sierra Nevada Brewing Co.,5.6,Pale Ale - American,Can 355ml,355,8.42,Pale Ale,493741,30602,Robin Hood Brewing Co,American Pale Ale,2,,,2.93,4.5,2.95,,0,
Pater Lieven Blond,2.79,Belgium,3.37,Brouwerij Van Den Bossche,6.5,Belgian Blonde,330ml,330,8.45,Belgian Blonde,9414,1476,Van Den Bossche,Belgian Ale,206,45.0,50.0,3.13,6.5,3.127184466019417,-0.3979832133128169,206,3.127184466019417
Vicaris Tripel,2.8,Belgium,3.55,Brouwerij Dilewyns,8.5,Belgian Tripel,330ml,330,8.48,Belgian Tripel,52987,12880,Dilewyns,Abbey Tripel,259,81.0,83.0,3.42,8.5,3.4347490347490344,,0,
Troubadour Magma,2.8,Belgium,3.68,Brouwerij The Musketeers,8.5,IPA - Belgian,Bottle 330ml,330,8.48,IPA,119255,11515,Brouwerij The Musketeers,Imperial IPA,886,96.0,84.0,3.69,9.0,3.6992099322799104,,0,
Texels Goudkoppe,2.55,Netherlands,3.5,Texelse Bierbrouwerij,6.0,Belgian Blonde,300ml,300,8.5,Belgian Blonde,87265,1995,Texelse Bierbrouwerij,Belgian Ale,132,43.0,47.0,3.1,6.0,3.1060606060606064,-0.474052183457998,132,3.1060606060606064
Orval,2.85,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,330,8.64,Pale Ale,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Moeder Overste,2.85,Belgium,3.48,Brasserie Lefebvre,8.0,Belgian Tripel,330ml,330,8.64,Belgian Tripel,6957,104,Brasserie Lefebvre,Abbey Tripel,305,68.0,62.0,3.33,8.0,3.335409836065573,,0,
Satan Red,2.85,Belgium,3.37,Brouwerij De Block,8.0,Red Ale - Other,330ml,330,8.64,Red Ale,402,74,De Block Brouwerij,Belgian Strong Ale,503,45.0,29.0,3.13,8.0,3.128230616302187,,0,
Schönramer Bayrisch Pale Ale,2.89,Germany,3.49,Private Landbrauerei Schönram,5.5,Pale Ale - American,330ml,330,8.76,Pale Ale,170706,2818,Private Landbrauerei Schönram,American Pale Ale,134,53.0,47.0,3.23,5.5,3.232089552238806,-0.3502730665849538,134,3.232089552238806
Schneider Weisse Original,2.9,Germany,3.66,Schneider Weisse G. Schneider & Sohn,5.4,Wheat Beer - Hefeweizen,330ml,330,8.79,Wheat Beer,1762,313,Schneider Weisse G. Schneider & Sohn GmbH,German Hefeweizen,2172,92.0,100.0,3.58,5.4,3.58609576427256,,0,
Toetëlèr Blond,2.9,Belgium,3.36,Brouwerij Den Toetëlèr,7.3,Belgian Blonde,330ml,330,8.79,Belgian Blonde,507558,12610,Brouwerij Den Toetëlèr,Belgian Ale,7,,,3.01,7.3,3.0571428571428565,,0,
Windhoek Lager,2.9,Namibia,3.04,Namibia Breweries,4.0,Lager - Pale,330ml,330,8.79,Lager,4622,793,Namibia Breweries,Pale Lager,442,5.0,52.0,2.15,4.0,2.181900452488688,,0,
Flensburger Radler,2.9,Germany,3.05,Flensburger Brauerei Emil Petersen,3.0,Shandy / Radler,330ml,330,8.79,Shandy / Radler,48459,299,Flensburger Brauerei,Radler/Shandy,81,1.0,9.0,1.73,2.4,1.6864197530864191,,0,
Othmar Blond,2.95,Netherlands,3.47,Ootmarsummer Bierbrouwerij Heupink & Co,6.5,Blonde / Golden Ale - Other,330ml,330,8.94,Blonde / Golden Ale,338130,13698,Ootmarsummer Bierbrouwerij Heupink & Co,Heller Bock,10,39.0,48.0,3.04,6.5,3.08,,0,
Troubadour Magma,2.95,Belgium,3.68,Brouwerij The Musketeers,9.0,IPA - Belgian,330ml,330,8.94,IPA,119255,11515,Brouwerij The Musketeers,Imperial IPA,886,96.0,84.0,3.69,9.0,3.6992099322799104,,0,
Val-Dieu Bière de Noël,2.95,Belgium,3.55,Brasserie de l'Abbaye du Val-Dieu,7.0,Winter Warmer,330ml,330,8.94,Winter Warmer,12172,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,348,79.0,91.0,3.41,7.0,3.410344827586207,,0,
Texels Vuurbaak,2.7,Netherlands,3.46,Texelse Bierbrouwerij,5.5,Red Ale - Irish,300ml,300,9.0,Red Ale,265183,1995,Texelse Bierbrouwerij,Irish Ale,67,59.0,94.0,3.27,5.5,3.2955223880597013,-0.2989749218877041,67,3.2955223880597013
De la Senne Jambe-de-Bois,2.97,Belgium,3.56,Brasserie de la Senne,8.0,Belgian Tripel,330ml,330,9.0,Belgian Tripel,90886,5322,Brasserie de la Senne,Abbey Tripel,521,93.0,95.0,3.6,8.0,3.604606525911709,,0,
Petrus Dubbel,2.99,Belgium,3.32,Brouwerij De Brabandere,7.0,Belgian Dubbel,330ml,330,9.06,Belgian Dubbel,50688,380,De Brabandere,Abbey Dubbel,681,76.0,86.0,3.38,6.5,3.388546255506608,,0,
Duvel Tripel Hop Citra,3.0,Belgium,3.68,Duvel Moortgat,9.5,IPA - Belgian,330ml,330,9.09,IPA,496011,247,Duvel Moortgat,Belgian Strong Ale,473,98.0,98.0,3.76,9.5,3.7824524312896406,,0,
Budels Kolos,2.75,Netherlands,3.24,Budelse Brouwerij,7.5,Belgian Strong Golden Ale,300ml,300,9.17,Belgian Strong Golden Ale,115536,1684,Budelse Brouwerij,Belgian Strong Ale,108,39.0,16.0,3.03,7.5,3.028703703703704,-0.554164943375494,108,3.028703703703704
Tegernseer 1806 Max I. Joseph Jubiläums Export,4.6,Germany,3.61,Herzoglich Bayerisches Brauhaus Tegernsee,5.2,Lager - Dortmunder / Export,500ml,500,9.2,Lager,62978,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,83,38.0,85.0,3.03,5.2,3.0337349397590363,-0.5698289577995781,83,3.0337349397590363
Tegernseer Dunkel Export,4.6,Germany,3.54,Herzoglich Bayerisches Brauhaus Tegernsee,5.0,Lager - Munich Dunkel,500ml,500,9.2,Lager,16952,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dunkel/Tmavý,87,41.0,69.0,3.07,5.0,3.0758620689655176,,0,
Satan Gold,3.05,Belgium,3.42,Brouwerij De Block,8.0,Belgian Strong Golden Ale,330ml,330,9.24,Belgian Strong Golden Ale,5385,74,De Block Brouwerij,Belgian Strong Ale,457,41.0,21.0,3.07,8.0,3.076805251641137,,0,
Jessenhofke RSRV,3.05,Belgium,3.43,Biologische Brouwerij Jessenhofke,10.0,Belgian Quadrupel,330ml,330,9.24,Belgian Quadrupel,200192,14724,Jessenhofke,Abt/Quadrupel,79,77.0,35.0,3.39,10.0,3.4177215189873413,,0,
Moinette Biologique,6.95,Belgium,3.61,Brasserie Dupont,7.5,Farmhouse Ale - Saison,Bottle 750ml,750,9.27,Farmhouse Ale,4680,808,Brasserie Dupont,Belgian Strong Ale,996,96.0,96.0,3.71,7.5,3.710140562248996,,0,
Vicaris Generaal,3.1,Belgium,3.48,Brouwerij Dilewyns,8.5,Belgian Strong Dark Ale,330ml,330,9.39,Belgian Strong Dark Ale,52986,12880,Dilewyns,Abbey Dubbel,336,94.0,98.0,3.63,8.5,3.6458333333333335,,0,
Troubadour Imperial Stout,3.1,Belgium,3.64,Brouwerij The Musketeers,9.0,Stout - Belgian,330ml,330,9.39,Stout,171235,11515,Brouwerij The Musketeers,Imperial Stout,382,94.0,46.0,3.62,9.0,3.635078534031413,,0,
Tegernseer Spezial,4.7,Germany,3.6,Herzoglich Bayerisches Brauhaus Tegernsee,5.6,Lager - Dortmunder / Export,500ml,500,9.4,Lager,20566,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,227,29.0,67.0,2.92,5.6,2.9237885462555067,-0.7437151221958773,227,2.9237885462555067
Augustiner Weissbier,4.7,Germany,3.67,Augustiner-Bräu München,5.4,Wheat Beer - Hefeweizen,500ml,500,9.4,Wheat Beer,10130,777,Augustiner-Bräu,German Hefeweizen,375,58.0,92.0,3.26,5.4,3.2728,,0,
Verzet Oud Bruin,3.12,Belgium,3.59,Brouwerij 't Verzet,6.0,Sour - Flanders Oud Bruin,330ml,330,9.45,Sour,182802,12773,Brouwerij t Verzet,Sour Red/Brown,315,94.0,69.0,3.62,6.0,3.6288888888888886,,0,
Blaugies / Hill Farmstead La Vermontoise,7.27,Belgium,3.8,Brasserie de Blaugies/ Hill Farmstead Brewery,6.0,Farmhouse Ale - Saison,Bottle 750ml,750,9.69,Farmhouse Ale,201329,1613,Brasserie de Blaugies,Saison,610,97.0,96.0,3.73,6.0,3.732622950819672,0.5498705938298921,610,3.732622950819672
Blaugies La Moneuse,7.27,Belgium,3.74,Brasserie de Blaugies,8.0,Farmhouse Ale - Saison,Bottle 750ml,750,9.69,Farmhouse Ale,9351,1613,Brasserie de Blaugies,Saison,602,97.0,96.0,3.71,8.0,3.7152823920265785,0.5876271904534486,602,3.7152823920265785
The Garden India Pale Ale,3.2,Croatia,3.77,The Garden Brewery,6.0,IPA - Milkshake,330ml,330,9.7,IPA,456060,27384,The Garden Brewery,India Pale Ale (IPA),37,80.0,62.0,3.42,6.5,3.472972972972973,,0,
The Garden Pale Ale,3.2,Croatia,3.57,The Garden Brewery,4.8,Pale Ale - American,330ml,330,9.7,Pale Ale,451239,27384,The Garden Brewery,American Pale Ale,35,61.0,55.0,3.28,5.1,3.3171428571428567,,0,
Gruut Amber Ale,3.2,Belgium,3.33,Gentse Gruut Stadsbrouwerij,6.6,Historical Beer - Gruit / Ancient Herbed Ale,330ml,330,9.7,Historical Beer,88501,9592,Gentse Stadsbrouwerij Gruut,Traditional Ale,208,42.0,45.0,3.08,6.6,3.0870192307692315,,0,
Eem Tierig,3.2,Netherlands,3.38,Brouwerij Eembier,6.7,IPA - Other,330ml,330,9.7,IPA,453765,10972,Bierbrouwerij de Eem,India Pale Ale (IPA),76,74.0,49.0,3.37,6.5,3.388157894736842,,0,
De la Senne Bruxellensis,3.23,Belgium,3.32,Brasserie de la Senne,6.5,Brett Beer,Bottle 330ml,330,9.79,Brett Beer,426608,5322,Brasserie de la Senne,Belgian Ale,141,98.0,100.0,3.79,6.5,3.82127659574468,,0,
Pater Lieven Tripel,3.25,Belgium,3.5,Brouwerij Van Den Bossche,8.0,Belgian Tripel,330ml,330,9.85,Belgian Tripel,8670,1476,Van Den Bossche,Abbey Tripel,368,72.0,71.0,3.36,8.0,3.362228260869565,0.0108654613121742,368,3.362228260869565
Bacchus Kriekenbier,3.25,Belgium,3.69,Kasteel Brouwerij Vanhonsebrouck,5.8,Sour - Flanders Oud Bruin,330ml,330,9.85,Sour,82497,956,Brouwerij Van Honsebrouck,Sour Red/Brown,313,49.0,17.0,3.2,5.8,3.197444089456869,,0,
Petrus Aged Pale,3.3,Belgium,3.58,Brouwerij De Brabandere,7.3,Sour - Other,330ml,330,10.0,Sour,10325,380,De Brabandere,Sour/Wild Ale,1582,93.0,65.0,3.61,7.3,3.606573957016436,,0,
The Garden Citrus IPA,3.39,Croatia,3.61,The Garden Brewery,7.2,IPA - Fruited,330ml,330,10.27,IPA,436592,27384,The Garden Brewery,India Pale Ale (IPA),42,78.0,56.0,3.4,7.2,3.4428571428571426,,0,
Gruut Inferno,3.4,Belgium,3.52,Gentse Gruut Stadsbrouwerij,9.0,Historical Beer - Gruit / Ancient Herbed Ale,330ml,330,10.3,Historical Beer,139910,9592,Gentse Stadsbrouwerij Gruut,Belgian Strong Ale,164,43.0,24.0,3.1,8.5,3.101829268292684,,0,
Rogue Dead Guy Ale,4.9,United States,3.71,Rogue Ales,6.8,Bock - Hell / Maibock / Lentebock,473ml,473,10.36,Bock,589,96,Rogue Ales,Heller Bock,3837,87.0,99.0,3.5,6.5,3.5126922074537403,,0,
Strieper The Incredible Double Zen Boosting Chill Machine,3.5,Netherlands,3.31,Strieper Craft Beer Company,6.8,Belgian Dubbel,330ml,330,10.61,Belgian Dubbel,472230,29623,Strieper Craft Beer Company,Abbey Dubbel,1,,,2.94,6.8,3.0,,0,
Bacchus Frambozenbier,3.55,Belgium,3.65,Kasteel Brouwerij Vanhonsebrouck,5.0,Sour - Flanders Oud Bruin,330ml,330,10.76,Sour,82483,956,Brouwerij Van Honsebrouck,Sour Red/Brown,342,50.0,19.0,3.21,5.0,3.2219298245614034,,0,
Strieper The Uplifting Triple Decker Flying Apparatus,3.6,Netherlands,3.51,Strieper Craft Beer Company,8.5,Belgian Tripel,330ml,330,10.91,Belgian Tripel,524648,29623,Strieper Craft Beer Company,Abbey Tripel,2,,,2.88,8.5,2.8,,0,
Insel-Brauerei Baltic Dubbel,3.69,Germany,3.34,Rügener Insel-Brauerei,8.5,Belgian Dubbel,330ml,330,11.18,Belgian Dubbel,359727,24206,Rügener Insel-Brauerei GmbH,Abbey Dubbel,98,43.0,38.0,3.11,8.5,3.11530612244898,-0.7136835766217936,98,3.11530612244898
Insel-Brauerei Baltic Stout,3.69,Germany,3.33,Rügener Insel-Brauerei,7.5,Stout - Imperial / Double,330ml,330,11.18,Stout,362760,24206,Rügener Insel-Brauerei GmbH,Foreign Stout,98,54.0,30.0,3.24,7.5,3.251020408163265,-0.4386669694833214,98,3.251020408163265
Insel-Brauerei Insel Saison,3.69,Germany,3.41,Rügener Insel-Brauerei,5.6,Farmhouse Ale - Saison,330ml,330,11.18,Farmhouse Ale,359083,24206,Rügener Insel-Brauerei GmbH,Saison,63,42.0,14.0,3.08,5.5,3.0999999999999988,-0.7263812396424191,63,3.0999999999999988
Insel-Brauerei Baltic Ale,3.69,Germany,3.42,Rügener Insel-Brauerei,7.5,Belgian Strong Golden Ale,330ml,330,11.18,Belgian Strong Golden Ale,358346,24206,Rügener Insel-Brauerei GmbH,Belgian Strong Ale,90,39.0,18.0,3.05,7.5,3.055555555555556,-0.8042580396461528,90,3.055555555555556
Insel-Brauerei Baltic Tripel,3.69,Germany,3.57,Rügener Insel-Brauerei,9.5,Belgian Tripel,330ml,330,11.18,Belgian Tripel,362761,24206,Rügener Insel-Brauerei GmbH,Abbey Tripel,93,47.0,40.0,3.17,9.5,3.1752688172043007,-0.6096146933564901,93,3.1752688172043007
Flensburger Edles Helles,3.7,Germany,3.32,Flensburger Brauerei Emil Petersen,5.4,Lager - Helles,330ml,330,11.21,Lager,195665,299,Flensburger Brauerei,Dortmunder/Helles,70,18.0,36.0,2.74,5.4,2.731428571428572,,0,
La Rulles Estivale,8.58,Belgium,3.52,Brasserie Artisanale de Rulles,5.2,Farmhouse Ale - Saison,Bottle 750ml,750,11.44,Farmhouse Ale,48719,1896,Brasserie Artisanale de Rulles,Belgian Ale,621,95.0,99.0,3.65,5.2,3.660869565217391,,0,
Insel-Brauerei Insel Kreide,3.79,Germany,3.37,Rügener Insel-Brauerei,5.6,Bière de Champagne / Bière Brut,330ml,330,11.48,Bière de Champagne / Bière Brut,358350,24206,Rügener Insel-Brauerei GmbH,Witbier,72,41.0,52.0,3.08,5.5,3.0861111111111112,-0.7473373326805414,72,3.0861111111111112
Flensburger Gold,3.8,Germany,3.22,Flensburger Brauerei Emil Petersen,4.8,Lager - Helles,330ml,330,11.52,Lager,44426,299,Flensburger Brauerei,Dortmunder/Helles,351,8.0,5.0,2.39,4.8,2.386609686609687,,0,
Moonshine Pale Ale,5.1,England,3.57,Abbeydale Brewery,4.3,Pale Ale - English,Can 440ml,440,11.59,Pale Ale,241131,4784,Moonshine Brewery,Golden Ale/Blond Ale,3,,,2.94,3.9,2.966666666666667,,0,
Texels Bock,8.95,Netherlands,3.48,Texelse Bierbrouwerij,7.0,Bock - Single / Traditional,Bottle 750ml,750,11.93,Bock,17378,1995,Texelse Bierbrouwerij,Dunkler Bock,168,71.0,94.0,3.35,7.0,3.361904761904761,,0,
St. Louis Premium Kriek,2.99,Belgium,3.5,Kasteel Brouwerij Vanhonsebrouck,3.2,Lambic - Kriek,Bottle 250ml,250,11.96,Lambic,16858,956,Brouwerij Van Honsebrouck,Lambic Style - Fruit,343,38.0,22.0,3.03,3.2,3.034402332361517,,0,
Eem Potig,3.95,Netherlands,3.37,Brouwerij Eembier,7.5,Stout - Other,330ml,330,11.97,Stout,456277,10972,Bierbrouwerij de Eem,Stout,58,81.0,73.0,3.41,7.5,3.4413793103448285,,0,
Budels Zware Dobber,3.6,Netherlands,3.32,Budelse Brouwerij,8.5,Belgian Tripel,300ml,300,12.0,Belgian Tripel,114974,1684,Budelse Brouwerij,Heller Bock,76,33.0,38.0,2.96,8.5,2.96578947368421,-0.6838524002426916,76,2.96578947368421
Verzet Kameradski Balsamico,4.19,Belgium,3.63,Brouwerij 't Verzet,12.5,Stout - Russian Imperial,Bottle 330ml,330,12.7,Stout,472946,12773,Brouwerij t Verzet,Imperial Stout,36,99.0,84.0,3.83,13.5,3.9277777777777767,,0,
Bière de Noël,4.2,France,3.44,Brasserie Galibot,6.4,Lager - Winter,330ml,330,12.73,Lager,8198,365,Brasseurs RJ,Pale Lager,1,,,0.0,6.0,3.6,,0,
Bière de Noël,4.2,France,3.44,Brasserie Galibot,6.4,Lager - Winter,330ml,330,12.73,Lager,198169,15936,Petite Brasserie Picarde,Amber Ale,0,,,,8.0,,,0,
Grimbergen Winter,4.2,Belgium,3.44,Brouwerij Alken-Maes,6.5,Winter Ale,330ml,330,12.73,Winter Ale,186557,6372,Brouwerijen Alken-Maes (Heineken),Belgian Ale,128,42.0,46.0,3.09,6.5,3.09453125,,0,
Aphrodite,6.4,Canada,3.96,Brasserie Dieu du Ciel!,6.5,Stout - American,473ml,473,13.53,Stout,109210,668,Brasserie des Fagnes,Belgian Strong Ale,5,,,2.9,7.5,2.88,,0,
Struise Black Albert,4.5,Belgium,4.1,De Struise Brouwers,13.0,Stout - Belgian,330ml,330,13.64,Stout,77305,9244,De Struise Brouwers,Imperial Stout,1628,100.0,99.0,4.13,13.0,4.131941031941032,,0,
Cuvée De Ranke,10.3,Belgium,3.93,Brouwerij De Ranke,7.0,Sour - Other,Bottle 750ml,750,13.73,Sour,70647,6167,Brouwerij De Ranke,Sour/Wild Ale,669,99.0,98.0,3.9,7.0,3.908669656203288,0.9254671263528704,669,3.908669656203288
Hof Ten Dormaal Sloe,4.67,Belgium,3.66,Brouwerij Hof ten Dormaal,6.2,Sour - Fruited,330ml,330,14.15,Sour,414892,10535,Brouwerij Hof Ten Dormaal,Sour/Wild Ale,42,64.0,23.0,3.3,6.0,3.3309523809523816,,0,
St. Louis Premium Framboise,3.59,Belgium,3.73,Kasteel Brouwerij Vanhonsebrouck,2.8,Lambic - Framboise,Bottle 250ml,250,14.36,Lambic,28152,956,Brouwerij Van Honsebrouck,Lambic Style - Fruit,350,41.0,22.0,3.07,2.8,3.0711428571428576,,0,
Musa Born In The IPA,4.99,Portugal,3.6,Cerveja Musa,6.5,IPA - American,330ml,330,15.12,IPA,396189,26061,Cerveja Independente Musa,India Pale Ale (IPA),27,80.0,61.0,3.42,6.5,3.485185185185185,-0.0094159307867636,27,3.485185185185185
Shiner Bock,5.49,United States,3.5,Spoetzl Brewery,4.4,Bock - Single / Traditional,355ml,355,15.46,Bock,909,149,Spoetzl Brewery &#40;Gambrinus Company&#41;,Amber Lager/Vienna,1840,12.0,36.0,2.59,4.41,2.652282608695652,,0,
De Cam Oude Lambiek,12.04,Belgium,3.86,Geuzestekerij De Cam,6.5,Lambic - Traditional,Bottle 750ml,750,16.05,Lambic,31842,2519,Geuzestekerij De Cam,Lambic Style - Unblended,503,99.0,96.0,3.85,5.0,3.8612326043737566,,0,
Achel Blond Extra,13.75,Belgium,3.67,Brouwerij der Sint-Benedictusabdij De Achelse Kluis,8.0,Belgian Tripel,Bottle 750ml,750,18.33,Belgian Tripel,135870,1805,Brouwerij der Trappistenabdij De Achelse Kluis,Abbey Tripel,69,96.0,98.0,3.7,9.5,3.7434782608695656,,0,
Kasteelbier Donker,6.2,Belgium,3.64,Kasteel Brouwerij Vanhonsebrouck,11.0,Belgian Quadrupel,330ml,330,18.79,Belgian Quadrupel,5205,956,Brouwerij Van Honsebrouck,Belgian Strong Ale,1364,93.0,91.0,3.6,11.0,3.60608504398827,,0,
Kemker Stadt Land Bier,7.37,Germany,3.68,Kemker Kultuur (Brauerei J. Kemker),3.5,Farmhouse Ale - Saison,Bottle 375ml,375,19.65,Farmhouse Ale,521489,31642,Brauerei Kemker,Sour/Wild Ale,5,,,3.14,4.0,3.3,,0,
Bottle Logic Ocularity,9.5,United States,3.91,Bottle Logic Brewing,8.5,IPA - Imperial / Double,473ml,473,20.08,IPA,330750,18747,Bottle Logic Brewing,Imperial IPA,23,73.0,29.0,3.35,9.5,3.4173913043478263,,0,
AleSmith IPA,10.2,United States,3.78,AleSmith Brewing Company,6.0,Pale Ale - American,473ml,473,21.56,Pale Ale,14396,432,AleSmith Brewing Company,India Pale Ale (IPA),2366,100.0,100.0,4.08,7.25,4.084319526627219,,0,
