Beer_name,Price_euro,Origin,Rating,Brewery_df1,Percentage,Beer_type,Countenance,Countenance_per_litre,Volume_ml,Price_per_litter,beer_id,brewery_id,Brewery_df2,style,nbr_ratings,overall_score,style_score,avg,abv,avg_computed,zscore,nbr_matched_valid_ratings,avg_matched_valid_ratings
Störtebeker Hanse-Porter,2.19,Germany,3.11,Störtebeker Braumanufaktur,4.0,Porter - Other,500ml,"€ 4,38 per litre",500,4.38,56569,951,Störtebeker Braumanufaktur,Porter,258,9.0,1.0,2.45,4.0,2.436821705426357,-1.69327603244733,258,2.436821705426357
Schönramer Hell,2.75,Germany,3.58,Private Landbrauerei Schönram,5.0,Lager - Helles,500ml,"€ 5,50 per litre",500,5.5,17985,2818,Private Landbrauerei Schönram,Dortmunder/Helles,94,31.0,72.0,2.94,5.0,2.96063829787234,-0.7558537661732613,94,2.96063829787234
Störtebeker Bernstein-Weizen,2.85,Germany,3.43,Störtebeker Braumanufaktur,5.3,Wheat Beer - Hefeweizen,500ml,"€ 5,70 per litre",500,5.7,39881,951,Störtebeker Braumanufaktur,German Hefeweizen,359,45.0,75.0,3.13,5.3,3.136768802228412,,0,
Gaffel Kölsch,2.95,Germany,3.35,Privatbrauerei Gaffel Becker,4.8,Kölsch,500ml,"€ 5,90 per litre",500,5.9,1692,301,Privatbrauerei Gaffel Becker & Co.,Kölsch,1019,30.0,44.0,2.93,4.8,2.9378802747791952,-0.7203363195521605,1019,2.9378802747791952
Jandrain-Jandrenouille IV Saison,2.25,Belgium,3.64,Brasserie de Jandrain-Jandrenouille,6.5,Farmhouse Ale - Saison,Bottle 330ml,"€ 6,82 per litre",330,6.8181818181818175,79849,9051,Brasserie de Jandrain-Jandrenouille,Saison,502,95.0,93.0,3.66,6.5,3.6703187250996017,,0,
Jandrain-Jandrenouille V Cense,2.25,Belgium,3.53,Brasserie de Jandrain-Jandrenouille,7.0,Farmhouse Ale - Saison,330ml,"€ 6,82 per litre",330,6.8181818181818175,99366,9051,Brasserie de Jandrain-Jandrenouille,Belgian Ale,309,87.0,95.0,3.49,7.0,3.5009708737864083,0.2105047948656891,309,3.5009708737864083
Schönramer Hell,2.29,Germany,3.58,Private Landbrauerei Schönram,5.0,Lager - Helles,500ml,"€ 4,58 per litre",500,4.58,17985,2818,Private Landbrauerei Schönram,Dortmunder/Helles,94,31.0,72.0,2.94,5.0,2.96063829787234,-0.7558537661732613,94,2.96063829787234
Verzet Oud Bruin,3.12,Belgium,3.59,Brouwerij 't Verzet,6.0,Sour - Flanders Oud Bruin,330ml,"€ 9,45 per litre",330,9.454545454545457,182802,12773,Brouwerij t Verzet,Sour Red/Brown,315,94.0,69.0,3.62,6.0,3.6288888888888886,,0,
Val-Dieu Bière de Noël,6.95,Belgium,3.55,Brasserie de l'Abbaye du Val-Dieu,7.0,Winter Warmer,Bottle 750ml,"€ 9,27 per litre",750,9.266666666666667,12172,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,348,79.0,91.0,3.41,7.0,3.410344827586207,,0,
Val-Dieu Bière de Noël,2.95,Belgium,3.55,Brasserie de l'Abbaye du Val-Dieu,7.0,Winter Warmer,330ml,"€ 8,94 per litre",330,8.93939393939394,12172,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,348,79.0,91.0,3.41,7.0,3.410344827586207,,0,
Troubadour Westkust,2.7,Belgium,3.56,Brouwerij The Musketeers,8.6,IPA - Imperial / Double Black,Bottle 500ml,"€ 12,40 per litre",500,5.4,172328,11515,Brouwerij The Musketeers,Black IPA,538,97.0,95.0,3.71,9.2,3.718401486988848,,0,
Troubadour Magma,2.95,Belgium,3.68,Brouwerij The Musketeers,9.0,IPA - Belgian,330ml,"€ 8,94 per litre",330,8.93939393939394,119255,11515,Brouwerij The Musketeers,Imperial IPA,886,96.0,84.0,3.69,9.0,3.6992099322799104,,0,
Orval,3.5,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 11,97 per litre",330,10.606060606060606,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Schönramer Bayrisch Pale Ale,3.4,Germany,3.49,Private Landbrauerei Schönram,5.5,Pale Ale - American,330ml,"€ 10,30 per litre",330,10.303030303030305,170706,2818,Private Landbrauerei Schönram,American Pale Ale,134,53.0,47.0,3.23,5.5,3.232089552238806,-0.3502730665849538,134,3.232089552238806
Tegernseer Dunkel Export,4.6,Germany,3.54,Herzoglich Bayerisches Brauhaus Tegernsee,5.0,Lager - Munich Dunkel,500ml,"€ 9,20 per litre",500,9.2,16952,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dunkel/Tmavý,87,41.0,69.0,3.07,5.0,3.0758620689655176,,0,
Moinette Brune,3.4,Belgium,3.54,Brasserie Dupont,8.5,Belgian Strong Dark Ale,330ml,"€ 10,30 per litre",330,10.303030303030305,6161,808,Brasserie Dupont,Abbey Dubbel,724,91.0,97.0,3.56,8.5,3.564502762430939,,0,
Andechser Spezial Hell,2.29,Germany,3.52,Klosterbrauerei Andechs,5.9,Festbier,500ml,"€ 4,58 per litre",500,4.58,6280,190,Klosterbrauerei Andechs,Dortmunder/Helles,389,48.0,95.0,3.17,5.9,3.1804627249357327,,0,
Weihenstephaner Pils,2.45,Germany,3.57,Bayerische Staatsbrauerei Weihenstephan,5.1,Pilsner - German,500ml,"€ 4,90 per litre",500,4.9,30527,282,Bayerische Staatsbrauerei Weihenstephan,Pilsener,454,45.0,86.0,3.13,5.1,3.1306167400881058,,0,
Długi Weekend,2.3,Poland,3.33,Browar Za Miastem,5.0,Pilsner - German,Bottle 500ml,"€ 4,60 per litre",500,4.6,533966,30982,Browar Za Miastem,Pilsener,1,,,,5.0,3.9,,0,
Moinette Brune,2.7,Belgium,3.54,Brasserie Dupont,8.5,Belgian Strong Dark Ale,330ml,"€ 8,18 per litre",330,8.181818181818182,6161,808,Brasserie Dupont,Abbey Dubbel,724,91.0,97.0,3.56,8.5,3.564502762430939,,0,
Orval,2.95,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 8,94 per litre",330,8.93939393939394,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Störtebeker Roggen-Weizen,2.19,Germany,3.45,Störtebeker Braumanufaktur,5.4,Roggenbier,500ml,"€ 4,38 per litre",500,4.38,77357,951,Störtebeker Braumanufaktur,Specialty Grain,283,56.0,67.0,3.25,5.4,3.2583038869257948,,0,
Rogue Dead Guy Ale,4.9,United States,3.71,Rogue Ales,6.8,Bock - Hell / Maibock / Lentebock,473ml,"€ 19,66 per litre",473,10.35940803382664,589,96,Rogue Ales,Heller Bock,3837,87.0,99.0,3.5,6.5,3.5126922074537403,,0,
Schönramer Hell,4.15,Germany,3.58,Private Landbrauerei Schönram,5.0,Lager - Helles,500ml,"€ 8,30 per litre",500,8.3,17985,2818,Private Landbrauerei Schönram,Dortmunder/Helles,94,31.0,72.0,2.94,5.0,2.96063829787234,-0.7558537661732613,94,2.96063829787234
Schönramer Pils,4.15,Germany,?,Private Landbrauerei Schönram,5.0,Pilsner - German,500ml,"€ 8,30 per litre",500,8.3,16333,2818,Private Landbrauerei Schönram,Pilsener,205,48.0,90.0,3.18,5.0,3.1951219512195124,,0,
Bottle Logic Ocularity,9.5,United States,3.91,Bottle Logic Brewing,8.5,IPA - Imperial / Double,473ml,"€ 20,08 per litre",473,20.084566596194502,330750,18747,Bottle Logic Brewing,Imperial IPA,23,73.0,29.0,3.35,9.5,3.4173913043478263,,0,
Schönramer Pils,2.39,Germany,3.48,Private Landbrauerei Schönram,5.0,Pilsner - German,500ml,"€ 4,78 per litre",500,4.78,16333,2818,Private Landbrauerei Schönram,Pilsener,205,48.0,90.0,3.18,5.0,3.1951219512195124,,0,
Rothaus Hefeweizen,2.8,Germany,3.59,Badische Staatsbrauerei Rothaus,5.4,Wheat Beer - Hefeweizen,500ml,"€ 5,60 per litre",500,5.6,9284,1602,Badische Staatsbrauerei Rothaus,German Hefeweizen,272,63.0,94.0,3.29,5.4,3.2875,-0.1416483837694606,271,3.2863468634686352
Moinette Biologique,6.95,Belgium,3.61,Brasserie Dupont,7.5,Farmhouse Ale - Saison,Bottle 750ml,"€ 9,27 per litre",750,9.266666666666667,4680,808,Brasserie Dupont,Belgian Strong Ale,996,96.0,96.0,3.71,7.5,3.710140562248996,,0,
Ename Tripel,2.55,Belgium,3.55,Brouwerij Roman,8.5,Belgian Tripel,330ml,"€ 7,73 per litre",330,7.727272727272727,6400,953,Brouwerij Roman,Abbey Tripel,421,50.0,44.0,3.21,8.5,3.211401425178148,,0,
Witkap Pater Tripel,2.55,Belgium,3.48,Brouwerij Slaghmuylder,7.5,Belgian Tripel,330ml,"€ 7,73 per litre",330,7.727272727272727,5397,797,Brouwerij Slaghmuylder,Abbey Tripel,429,79.0,80.0,3.41,7.5,3.4114219114219115,0.1067773129121793,429,3.4114219114219115
Becher Bock,2.2,Germany,3.61,Becher Bräu,7.5,Bock - Single / Traditional,500ml,"€ 4,40 per litre",500,4.4,68264,5494,Becher-Bräu,Heller Bock,11,41.0,51.0,3.07,7.5,3.1090909090909093,,0,
Moeder Overste,2.85,Belgium,3.48,Brasserie Lefebvre,8.0,Belgian Tripel,330ml,"€ 8,64 per litre",330,8.636363636363637,6957,104,Brasserie Lefebvre,Abbey Tripel,305,68.0,62.0,3.33,8.0,3.335409836065573,,0,
Weltenburger Kloster Barock Dunkel,2.49,Germany,3.52,Klosterbrauerei Weltenburg,4.7,Lager - Munich Dunkel,500ml,"€ 4,98 per litre",500,4.98,4024,689,Klosterbrauerei Weltenburg,Dunkel/Tmavý,747,84.0,99.0,3.46,4.7,3.470548862115128,0.1882166918383038,747,3.470548862115128
Schönramer Bayrisch Pale Ale,2.89,Germany,3.49,Private Landbrauerei Schönram,5.5,Pale Ale - American,330ml,"€ 8,76 per litre",330,8.757575757575758,170706,2818,Private Landbrauerei Schönram,American Pale Ale,134,53.0,47.0,3.23,5.5,3.232089552238806,-0.3502730665849538,134,3.232089552238806
Schönramer Pils,2.39,Germany,3.48,Private Landbrauerei Schönram,5.0,Pilsner - German,330ml,"€ 7,24 per litre",330,7.242424242424242,16333,2818,Private Landbrauerei Schönram,Pilsener,205,48.0,90.0,3.18,5.0,3.1951219512195124,,0,
Weihenstephaner Hefeweissbier Dunkel,2.45,Germany,3.76,Bayerische Staatsbrauerei Weihenstephan,5.3,Wheat Beer - Dunkelweizen,500ml,"€ 4,90 per litre",500,4.9,4583,282,Bayerische Staatsbrauerei Weihenstephan,Dunkelweizen,1733,93.0,99.0,3.59,5.3,3.59728793998846,,0,
Veldensteiner Zwickl,1.6,Germany,3.33,Kaiser Bräu,5.4,Kellerbier / Zwickelbier,500ml,"€ 3,20 per litre",500,3.2,38448,2545,Kaiser Bräu,Zwickel/Keller/Landbier,189,40.0,61.0,3.05,5.4,3.052910052910053,,0,
Duvel Tripel Hop Citra,3.0,Belgium,3.68,Duvel Moortgat,9.5,IPA - Belgian,330ml,"€ 9,09 per litre",330,9.09090909090909,496011,247,Duvel Moortgat,Belgian Strong Ale,473,98.0,98.0,3.76,9.5,3.7824524312896406,,0,
Val-Dieu Blonde,2.2,Belgium,3.45,Brasserie de l'Abbaye du Val-Dieu,6.0,Belgian Blonde,330ml,"€ 6,67 per litre",330,6.666666666666667,24198,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,480,50.0,67.0,3.22,6.0,3.226458333333333,,0,
Orval,4.8,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,Bottle 330ml,"€ 14,55 per litre",330,14.545454545454543,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Orval,3.9,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 11,82 per litre",330,11.818181818181817,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Saison Dupont Biologique,3.5,Belgium,3.42,Brasserie Dupont,5.5,Farmhouse Ale - Saison,330ml,"€ 10,61 per litre",330,10.606060606060606,4679,808,Brasserie Dupont,Saison,585,88.0,79.0,3.5,5.5,3.5092307692307694,,0,
Störtebeker Nordik Porter,2.89,Germany,3.56,Störtebeker Braumanufaktur,9.1,Bock - Eisbock,500ml,"€ 5,78 per litre",500,5.78,462577,951,Störtebeker Braumanufaktur,Eisbock,24,94.0,88.0,3.64,9.1,3.75,0.4643586001615565,24,3.75
Nittenauer Pilsner,2.29,Germany,3.36,Brauhaus Nittenau,4.9,Pilsner - German,500ml,"€ 4,58 per litre",500,4.58,387698,8757,Brauhaus Nittenau,Pilsener,1,,,2.98,4.9,3.2,,0,
Sloeber,2.35,Belgium,3.41,Brouwerij Roman,7.5,Belgian Strong Golden Ale,330ml,"€ 7,12 per litre",330,7.121212121212121,6401,953,Brouwerij Roman,Belgian Strong Ale,368,44.0,27.0,3.11,7.5,3.107880434782609,,0,
Schimpf Bockbier,2.49,Germany,3.36,Kronenbrauerei Schimpf,7.2,Bock - Hell / Maibock / Lentebock,330ml,"€ 7,55 per litre",330,7.545454545454546,114729,4991,Kronenbrauerei Schimpf,Heller Bock,15,44.0,60.0,3.1,7.2,3.140000000000001,,0,
Schimpf Weihnachtsbier,2.39,Germany,3.32,Kronenbrauerei Schimpf,5.2,Lager - Winter,500ml,"€ 4,78 per litre",500,4.78,114114,4991,Kronenbrauerei Schimpf,Oktoberfest/Märzen,8,,,3.05,5.2,3.1125,,0,
Weihenstephaner Vitus,2.95,Germany,3.84,Bayerische Staatsbrauerei Weihenstephan,7.7,Bock - Weizenbock,500ml,"€ 5,90 per litre",500,5.9,70791,282,Bayerische Staatsbrauerei Weihenstephan,Weizen Bock,1872,98.0,99.0,3.76,7.7,3.7773504273504273,0.6962262600276231,1872,3.7773504273504273
Vedett Extra Ordinary IPA,2.55,Belgium,3.49,Duvel Moortgat,5.5,IPA - Belgian,330ml,"€ 7,73 per litre",330,7.727272727272727,253212,247,Duvel Moortgat,India Pale Ale (IPA),420,59.0,39.0,3.27,5.5,3.2721428571428577,,0,
Val-Dieu Grand Cru,3.95,Belgium,3.78,Brasserie de l'Abbaye du Val-Dieu,10.5,Belgian Quadrupel,330ml,"€ 11,97 per litre",330,11.969696969696969,59715,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Strong Ale,618,97.0,97.0,3.75,10.5,3.767313915857605,0.6824188236774594,618,3.767313915857605
Val-Dieu Triple,3.95,Belgium,3.67,Brasserie de l'Abbaye du Val-Dieu,9.0,Belgian Tripel,330ml,"€ 11,97 per litre",330,11.969696969696969,8761,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Tripel,735,90.0,93.0,3.53,9.0,3.542312925170068,0.3100455701879758,735,3.542312925170068
Val-Dieu Brune,3.5,Belgium,3.50,Brasserie de l'Abbaye du Val-Dieu,8.0,Belgian Dubbel,330ml,"€ 10,61 per litre",330,10.606060606060606,8762,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Dubbel,598,86.0,94.0,3.48,8.0,3.4859531772575267,0.2220401921067151,598,3.4859531772575267
Zötler Gold,2.29,Germany,3.31,Privat-Brauerei Zötler,5.3,Lager - Dortmunder / Export,500ml,"€ 4,58 per litre",500,4.58,63380,2725,Privat-Brauerei Zötler,Dortmunder/Helles,75,20.0,39.0,2.76,5.1,2.748,,0,
Zötler Pils,2.29,Germany,3.31,Privat-Brauerei Zötler,4.9,Pilsner - German,500ml,"€ 4,58 per litre",500,4.58,58476,2725,Privat-Brauerei Zötler,Pilsener,44,26.0,50.0,2.87,4.7,2.863636363636364,-0.8482281174610126,44,2.863636363636364
Zötler Gold Alkoholfrei,2.29,Germany,2.93,Privat-Brauerei Zötler,0.2,Non-Alcoholic - Lager,500ml,"€ 4,58 per litre",500,4.58,343562,2725,Privat-Brauerei Zötler,Low Alcohol,9,,,2.09,0.2,1.7444444444444445,,0,
Abbaye des Rocs Brune,3.03,Belgium,3.64,Brasserie de l'Abbaye des Rocs,9.0,Belgian Strong Dark Ale,330ml,"€ 9,18 per litre",330,9.181818181818182,832,131,Brasserie de lAbbaye des Rocs,Belgian Strong Ale,1564,100.0,100.0,4.03,9.0,4.037020460358057,,0,
Val-Dieu Grand Cru,6.95,Belgium,3.78,Brasserie de l'Abbaye du Val-Dieu,10.5,Belgian Quadrupel,Bottle 750ml,"€ 9,27 per litre",750,9.266666666666667,59715,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Strong Ale,618,97.0,97.0,3.75,10.5,3.767313915857605,0.6824188236774594,618,3.767313915857605
Budels Herfstbock,2.4,Netherlands,3.30,Budelse Brouwerij,6.5,Bock - Single / Traditional,330ml,"€ 7,27 per litre",330,7.272727272727272,12483,1684,Budelse Brouwerij,Dunkler Bock,106,44.0,61.0,3.11,6.5,3.1150943396226416,,0,
Tegernseer Pils,2.39,Germany,3.41,Herzoglich Bayerisches Brauhaus Tegernsee,5.0,Pilsner - German,330ml,"€ 7,24 per litre",330,7.242424242424242,86452,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Pilsener,47,35.0,70.0,2.99,5.0,3.0042553191489367,-0.6467077552848856,47,3.0042553191489367
Orval,3.1,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 9,39 per litre",330,9.393939393939394,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Ename Pater,1.95,Belgium,3.45,Brouwerij Roman,5.5,Belgian Enkel / Patersbier,330ml,"€ 5,91 per litre",330,5.909090909090908,322880,953,Brouwerij Roman,Belgian Ale,49,62.0,81.0,3.29,5.5,3.318367346938776,,0,
Texels Bock,8.95,Netherlands,3.48,Texelse Bierbrouwerij,7.0,Bock - Single / Traditional,Bottle 750ml,"€ 11,93 per litre",750,11.933333333333332,17378,1995,Texelse Bierbrouwerij,Dunkler Bock,168,71.0,94.0,3.35,7.0,3.361904761904761,,0,
Weihenstephaner Korbinian,2.95,Germany,3.78,Bayerische Staatsbrauerei Weihenstephan,7.4,Bock - Doppelbock,500ml,"€ 5,90 per litre",500,5.9,7823,282,Bayerische Staatsbrauerei Weihenstephan,Doppelbock,1709,98.0,99.0,3.77,7.4,3.777296664716208,0.7044396684252344,1709,3.777296664716208
Tegernseer Hell,1.83,Germany,3.63,Herzoglich Bayerisches Brauhaus Tegernsee,4.8,Lager - Helles,500ml,"€ 3,66 per litre",500,3.66,17116,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,277,35.0,80.0,2.99,4.8,3.0166064981949456,-0.6486090732774977,277,3.0166064981949456
Weißenoher Altfränkisch Klosterbier,1.5,Germany,3.43,Klosterbrauerei Weissenohe,5.1,Märzen,500ml,"€ 3,00 per litre",500,3.0,40459,3892,Klosterbrauerei Weißenohe,Oktoberfest/Märzen,145,49.0,89.0,3.2,5.1,3.211034482758621,,0,
Windhoek Lager,2.9,Namibia,3.04,Namibia Breweries,4.0,Lager - Pale,330ml,"€ 8,79 per litre",330,8.787878787878787,4622,793,Namibia Breweries,Pale Lager,442,5.0,52.0,2.15,4.0,2.181900452488688,,0,
