Beer_name,Price_euro,Origin,Rating,Brewery_df1,Percentage,Beer_type,Countenance,Countenance_per_litre,Volume_ml,Price_per_litter,beer_id,brewery_id,Brewery_df2,style,nbr_ratings,overall_score,style_score,avg,abv,avg_computed,zscore,nbr_matched_valid_ratings,avg_matched_valid_ratings
Verzet Kameradski Balsamico,4.19,Belgium,3.63,Brouwerij 't Verzet,12.5,Stout - Russian Imperial,Bottle 330ml,"€ 12,70 per litre",330,12.696969696969695,472946,12773,Brouwerij t Verzet,Imperial Stout,36,99.0,84.0,3.83,13.5,3.9277777777777767,,0,
AleSmith IPA,10.2,United States,3.78,AleSmith Brewing Company,6.0,Pale Ale - American,473ml,"€ 21,56 per litre",473,21.56448202959831,14396,432,AleSmith Brewing Company,India Pale Ale (IPA),2366,100.0,100.0,4.08,7.25,4.084319526627219,,0,
Pinkus Hefe Weizen,2.75,Germany,3.42,Brauerei Pinkus Müller,5.0,Wheat Beer - Hefeweizen,500ml,"€ 5,50 per litre",500,5.5,4552,742,Brauerei Pinkus Müller,German Hefeweizen,600,28.0,36.0,2.9,5.0,2.9008333333333334,,0,
Nittenauer Festbier,2.19,Germany,3.42,Brauhaus Nittenau,5.7,Märzen,500ml,"€ 4,38 per litre",500,4.38,146875,8757,Brauhaus Nittenau,Oktoberfest/Märzen,12,31.0,44.0,2.93,5.7,2.933333333333333,,0,
Duvel,2.95,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,"€ 8,94 per litre",330,8.93939393939394,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Duvel Tripel Hop Citra,3.75,Belgium,3.68,Duvel Moortgat,9.5,IPA - Belgian,330ml,"€ 11,36 per litre",330,11.363636363636363,496011,247,Duvel Moortgat,Belgian Strong Ale,473,98.0,98.0,3.76,9.5,3.7824524312896406,,0,
Orval,3.59,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 10,88 per litre",330,10.878787878787875,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Gentse Strop,2.3,Belgium,3.46,Brouwerij Roman,6.9,Belgian Blonde,330ml,"€ 6,97 per litre",330,6.969696969696969,146019,953,Brouwerij Roman,Belgian Ale,220,52.0,70.0,3.23,6.9,3.24,,0,
Bayreuther Hefe-Weissbier,2.29,Germany,3.60,Bayreuther Bierbrauerei,5.3,Wheat Beer - Hefeweizen,500ml,"€ 4,58 per litre",500,4.58,213594,3742,Bayreuther Bierbrauerei,German Hefeweizen,58,50.0,88.0,3.21,5.2,3.2293103448275864,,0,
Bayreuther Hell,2.29,Germany,3.52,Bayreuther Bierbrauerei,4.9,Lager - Helles,500ml,"€ 4,58 per litre",500,4.58,24571,3742,Bayreuther Bierbrauerei,Dortmunder/Helles,165,22.0,46.0,2.82,4.9,2.8157575757575763,,0,
Bink Blond,2.35,Belgium,3.28,Brouwerij Kerkom,5.5,Belgian Blonde,330ml,"€ 7,12 per litre",330,7.121212121212121,10787,1810,Brouwerij Kerkom,Belgian Ale,362,65.0,83.0,3.31,5.5,3.3129834254143646,,0,
Orval,2.85,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 8,64 per litre",330,8.636363636363637,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Texels Skuumkoppe,1.9,Netherlands,3.62,Texelse Bierbrouwerij,6.0,Wheat Beer - Dunkelweizen,Bottle 300ml,"€ 6,33 per litre",300,6.333333333333333,23569,1995,Texelse Bierbrouwerij,Dunkelweizen,264,44.0,64.0,3.12,6.0,3.138636363636364,-0.4292250556278051,264,3.138636363636364
Verzet Golden Tricky,2.61,Belgium,3.47,Brouwerij 't Verzet,7.5,IPA - Belgian,Bottle 330ml,"€ 7,91 per litre",330,7.909090909090908,248776,12773,Brouwerij t Verzet,India Pale Ale (IPA),148,86.0,74.0,3.48,7.5,3.5,,0,
La Rulles Estivale,8.58,Belgium,3.52,Brasserie Artisanale de Rulles,5.2,Farmhouse Ale - Saison,Bottle 750ml,"€ 11,44 per litre",750,11.44,48719,1896,Brasserie Artisanale de Rulles,Belgian Ale,621,95.0,99.0,3.65,5.2,3.660869565217391,,0,
Bayreuther Hell,2.0,Germany,3.52,Bayreuther Bierbrauerei,4.9,Lager - Helles,500ml,"€ 4,00 per litre",500,4.0,24571,3742,Bayreuther Bierbrauerei,Dortmunder/Helles,165,22.0,46.0,2.82,4.9,2.8157575757575763,,0,
Störtebeker Roggen-Weizen,3.5,Germany,3.45,Störtebeker Braumanufaktur,5.4,Roggenbier,500ml,"€ 7,00 per litre",500,7.0,77357,951,Störtebeker Braumanufaktur,Specialty Grain,283,56.0,67.0,3.25,5.4,3.2583038869257948,,0,
Schneider Weisse Original,2.9,Germany,3.66,Schneider Weisse G. Schneider & Sohn,5.4,Wheat Beer - Hefeweizen,330ml,"€ 8,79 per litre",330,8.787878787878787,1762,313,Schneider Weisse G. Schneider & Sohn GmbH,German Hefeweizen,2172,92.0,100.0,3.58,5.4,3.58609576427256,,0,
Troubadour Blond,2.5,Belgium,3.48,Brouwerij The Musketeers,6.5,Belgian Blonde,330ml,"€ 7,58 per litre",330,7.575757575757575,7571,11515,Brouwerij The Musketeers,Belgian Ale,679,78.0,91.0,3.4,6.5,3.401325478645066,,0,
Pinta Modern Drinking,3.46,Poland,3.66,Browar PINTA,6.5,IPA - American,500ml,"€ 6,92 per litre",500,6.92,379286,12742,Browar PINTA,India Pale Ale (IPA),352,97.0,97.0,3.72,6.4,3.7474431818181815,,0,
Pinta Pierwsza Pomoc,2.89,Poland,3.24,Browar PINTA,4.3,Pilsner - Other,500ml,"€ 5,78 per litre",500,5.78,147325,12742,Browar PINTA,Czech Pilsner (Světlý),244,45.0,82.0,3.14,4.1,3.1274590163934426,,0,
Westmalle Dubbel,3.9,Belgium,3.69,Brouwerij der Trappisten van Westmalle,7.0,Belgian Dubbel,330ml,"€ 11,82 per litre",330,11.818181818181817,2205,379,Brouwerij der Trappisten van Westmalle,Abbey Dubbel,3080,99.0,100.0,3.84,7.0,3.845357142857144,,0,
Gaffel Kölsch,2.29,Germany,3.35,Privatbrauerei Gaffel Becker,4.8,Kölsch,500ml,"€ 4,58 per litre",500,4.58,1692,301,Privatbrauerei Gaffel Becker & Co.,Kölsch,1019,30.0,44.0,2.93,4.8,2.9378802747791952,-0.7203363195521605,1019,2.9378802747791952
Duvel,2.82,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,"€ 8,55 per litre",330,8.545454545454545,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
De la Senne Zinnebir,2.77,Belgium,3.40,Brasserie de la Senne,5.8,Pale Ale - Belgian,Bottle 330ml,"€ 8,39 per litre",330,8.393939393939394,40467,5322,Brasserie de la Senne,Belgian Ale,778,89.0,96.0,3.52,6.0,3.5264781491002566,,0,
Lindenhardter Landbier,2.1,Germany,3.48,Brauerei Kürzdörfer,5.0,Lager - Munich Dunkel,500ml,"€ 4,20 per litre",500,4.2,38252,5082,Brauerei Kürzdörfer,Zwickel/Keller/Landbier,19,57.0,91.0,3.24,5.0,3.3052631578947365,,0,
Andechser Weissbier Hell,2.85,Germany,3.71,Klosterbrauerei Andechs,5.5,Wheat Beer - Hefeweizen,500ml,"€ 5,70 per litre",500,5.7,6002,190,Klosterbrauerei Andechs,German Hefeweizen,679,95.0,100.0,3.65,5.5,3.6589101620029454,,0,
The Garden India Pale Ale,3.2,Croatia,3.77,The Garden Brewery,6.0,IPA - Milkshake,330ml,"€ 9,70 per litre",330,9.696969696969695,456060,27384,The Garden Brewery,India Pale Ale (IPA),37,80.0,62.0,3.42,6.5,3.472972972972973,,0,
The Garden Pale Ale,3.2,Croatia,3.57,The Garden Brewery,4.8,Pale Ale - American,330ml,"€ 9,70 per litre",330,9.696969696969695,451239,27384,The Garden Brewery,American Pale Ale,35,61.0,55.0,3.28,5.1,3.3171428571428567,,0,
Duvel,4.0,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,"€ 12,12 per litre",330,12.12121212121212,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Texels Skuumkoppe,8.99,Netherlands,3.62,Texelse Bierbrouwerij,6.0,Wheat Beer - Dunkelweizen,Can 440ml,"€ 14,75 per litre",440,20.431818181818183,23569,1995,Texelse Bierbrouwerij,Dunkelweizen,264,44.0,64.0,3.12,6.0,3.138636363636364,-0.4292250556278051,264,3.138636363636364
Westmalle Tripel,3.54,Belgium,3.81,Brouwerij der Trappisten van Westmalle,9.5,Belgian Tripel,330ml,"€ 10,73 per litre",330,10.727272727272728,2204,379,Brouwerij der Trappisten van Westmalle,Abbey Tripel,3467,99.0,100.0,3.85,9.5,3.8692817998269393,,0,
Duvel,3.32,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,"€ 10,06 per litre",330,10.06060606060606,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Moinette Blonde,3.42,Belgium,3.56,Brasserie Dupont,8.5,Belgian Strong Golden Ale,330ml,"€ 10,36 per litre",330,10.363636363636363,6162,808,Brasserie Dupont,Belgian Strong Ale,950,97.0,97.0,3.73,8.5,3.7423157894736847,,0,
Val-Dieu Triple,7.5,Belgium,3.67,Brasserie de l'Abbaye du Val-Dieu,9.0,Belgian Tripel,Bottle 750ml,"€ 10,00 per litre",750,10.0,8761,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Tripel,735,90.0,93.0,3.53,9.0,3.542312925170068,0.3100455701879758,735,3.542312925170068
Blaugies La Moneuse,5.61,Belgium,3.74,Brasserie de Blaugies,8.0,Farmhouse Ale - Saison,Bottle 375ml,"€ 14,96 per litre",375,14.96,9351,1613,Brasserie de Blaugies,Saison,602,97.0,96.0,3.71,8.0,3.7152823920265785,0.5876271904534486,602,3.7152823920265785
Pinta A Ja Pale Ale,2.92,Poland,3.50,Browar PINTA,5.0,Pale Ale - American,500ml,"€ 5,84 per litre",500,5.84,299538,12742,Browar PINTA,American Pale Ale,297,80.0,82.0,3.42,4.5,3.43030303030303,-0.0501166259639992,297,3.43030303030303
Störtebeker Baltik-Lager,2.29,Germany,3.33,Störtebeker Braumanufaktur,5.5,Märzen,500ml,"€ 4,58 per litre",500,4.58,397923,951,Störtebeker Braumanufaktur,Zwickel/Keller/Landbier,36,36.0,48.0,3.0,5.5,3.016666666666666,-0.916072630162176,36,3.016666666666666
De Cam Oude Lambiek,12.04,Belgium,3.86,Geuzestekerij De Cam,6.5,Lambic - Traditional,Bottle 750ml,"€ 16,05 per litre",750,16.05333333333333,31842,2519,Geuzestekerij De Cam,Lambic Style - Unblended,503,99.0,96.0,3.85,5.0,3.8612326043737566,,0,
Troubadour Westkust,2.75,Belgium,3.56,Brouwerij The Musketeers,8.5,IPA - Imperial / Double Black,Bottle 750ml,"€ 21,32 per litre",750,3.6666666666666665,172328,11515,Brouwerij The Musketeers,Black IPA,538,97.0,95.0,3.71,9.2,3.718401486988848,,0,
Tegernseer Spezial,4.7,Germany,3.60,Herzoglich Bayerisches Brauhaus Tegernsee,5.6,Lager - Dortmunder / Export,500ml,"€ 9,40 per litre",500,9.4,20566,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,227,29.0,67.0,2.92,5.6,2.9237885462555067,-0.7437151221958773,227,2.9237885462555067
Val-Dieu Triple,2.75,Belgium,3.67,Brasserie de l'Abbaye du Val-Dieu,9.0,Belgian Tripel,330ml,"€ 8,33 per litre",330,8.333333333333332,8761,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Tripel,735,90.0,93.0,3.53,9.0,3.542312925170068,0.3100455701879758,735,3.542312925170068
Tegernseer 1806 Max I. Joseph Jubiläums Export,4.6,Germany,3.61,Herzoglich Bayerisches Brauhaus Tegernsee,5.2,Lager - Dortmunder / Export,500ml,"€ 9,20 per litre",500,9.2,62978,2843,Herzoglich Bayerisches Brauhaus Tegernsee,Dortmunder/Helles,83,38.0,85.0,3.03,5.2,3.0337349397590363,-0.5698289577995781,83,3.0337349397590363
Weihenstephaner Hefeweissbier,2.3,Germany,3.78,Bayerische Staatsbrauerei Weihenstephan,5.4,Wheat Beer - Hefeweizen,500ml,"€ 4,60 per litre",500,4.6,1156,282,Bayerische Staatsbrauerei Weihenstephan,German Hefeweizen,3250,98.0,100.0,3.82,5.4,3.848307692307692,,0,
Westmalle Tripel,7.99,Belgium,3.81,Brouwerij der Trappisten van Westmalle,9.5,Belgian Tripel,Bottle 750ml,"€ 10,65 per litre",750,10.653333333333334,2204,379,Brouwerij der Trappisten van Westmalle,Abbey Tripel,3467,99.0,100.0,3.85,9.5,3.8692817998269393,,0,
Nittenauer Export,2.29,Germany,3.47,Brauhaus Nittenau,5.5,Lager - Dortmunder / Export,500ml,"€ 4,58 per litre",500,4.58,110633,8757,Brauhaus Nittenau,Dortmunder/Helles,1,,,2.86,5.6,3.5,,0,
De la Senne Taras Boulba,4.0,Belgium,3.35,Brasserie de la Senne,4.5,Belgian Blonde,330ml,"€ 12,12 per litre",330,12.12121212121212,56185,5322,Brasserie de la Senne,Belgian Ale,1045,88.0,96.0,3.5,4.5,3.5138755980861243,0.2239401319784678,1045,3.5138755980861243
Val-Dieu Brune,7.5,Belgium,3.50,Brasserie de l'Abbaye du Val-Dieu,8.0,Belgian Dubbel,Bottle 750ml,"€ 10,00 per litre",750,10.0,8762,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Dubbel,598,86.0,94.0,3.48,8.0,3.4859531772575267,0.2220401921067151,598,3.4859531772575267
Val-Dieu Blonde,7.5,Belgium,3.45,Brasserie de l'Abbaye du Val-Dieu,6.0,Belgian Blonde,Bottle 750ml,"€ 10,00 per litre",750,10.0,24198,1496,Brasserie de lAbbaye du Val-Dieu,Belgian Ale,480,50.0,67.0,3.22,6.0,3.226458333333333,,0,
Orval,3.39,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,330ml,"€ 10,27 per litre",330,10.272727272727272,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Duvel,1.99,Belgium,3.72,Duvel Moortgat,8.5,Belgian Strong Golden Ale,330ml,"€ 6,03 per litre",330,6.03030303030303,1434,247,Duvel Moortgat,Belgian Strong Ale,4449,98.0,98.0,3.79,8.5,3.8105641717239824,,0,
Texels Vuurbaak,2.7,Netherlands,3.46,Texelse Bierbrouwerij,5.5,Red Ale - Irish,300ml,"€ 9,00 per litre",300,9.000000000000002,265183,1995,Texelse Bierbrouwerij,Irish Ale,67,59.0,94.0,3.27,5.5,3.2955223880597013,-0.2989749218877041,67,3.2955223880597013
Veldensteiner Rotbier,2.1,Germany,3.28,Kaiser Bräu,5.4,Lager - Rotbier,500ml,"€ 4,20 per litre",500,4.2,496628,2545,Kaiser Bräu,Amber Lager/Vienna,12,46.0,93.0,3.15,5.4,3.225,,0,
Giesinger Untergiesinger Erhellung,2.39,Germany,3.58,Giesinger Bräu,5.3,Kellerbier / Zwickelbier,500ml,"€ 4,78 per litre",500,4.78,76315,8125,Giesinger Bräu,Zwickel/Keller/Landbier,75,23.0,27.0,2.84,5.3,2.8346666666666667,,0,
De Eeuwige Jeugd Lellebel,2.6,Netherlands,3.57,Brouwerij de Eeuwige Jeugd,5.7,Blonde / Golden Ale - Other,330ml,"€ 7,88 per litre",330,7.878787878787879,507709,28294,Brouwerij De Eeuwige Jeugd,Belgian Ale,4,,,3.05,5.7,3.1750000000000003,,0,
De Eeuwige Jeugd Gladjanus,2.55,Netherlands,3.50,Brouwerij de Eeuwige Jeugd,5.2,IPA - White / Wheat,330ml,"€ 7,73 per litre",330,7.727272727272727,442224,28294,Brouwerij De Eeuwige Jeugd,Wheat Ale,16,50.0,79.0,3.2,4.6,3.2687500000000003,,0,
Toetëlèr Blond,2.9,Belgium,3.36,Brouwerij Den Toetëlèr,7.3,Belgian Blonde,330ml,"€ 14,24 per litre",330,8.787878787878787,507558,12610,Brouwerij Den Toetëlèr,Belgian Ale,7,,,3.01,7.3,3.0571428571428565,,0,
Troubadour Magma,2.8,Belgium,3.68,Brouwerij The Musketeers,8.5,IPA - Belgian,Bottle 330ml,"€ 8,48 per litre",330,8.484848484848484,119255,11515,Brouwerij The Musketeers,Imperial IPA,886,96.0,84.0,3.69,9.0,3.6992099322799104,,0,
Westmalle Tripel,2.6,Belgium,3.81,Brouwerij der Trappisten van Westmalle,9.5,Belgian Tripel,Bottle 330ml,"€ 7,88 per litre",330,7.878787878787879,2204,379,Brouwerij der Trappisten van Westmalle,Abbey Tripel,3467,99.0,100.0,3.85,9.5,3.8692817998269393,,0,
Westmalle Dubbel,2.05,Belgium,3.69,Brouwerij der Trappisten van Westmalle,7.0,Belgian Dubbel,330ml,"€ 6,21 per litre",330,6.212121212121211,2205,379,Brouwerij der Trappisten van Westmalle,Abbey Dubbel,3080,99.0,100.0,3.84,7.0,3.845357142857144,,0,
Vedett Extra White,1.9,Belgium,3.51,Duvel Moortgat,4.7,Wheat Beer - Witbier / Blanche,330ml,"€ 5,76 per litre",330,5.757575757575757,91232,247,Duvel Moortgat,Witbier,551,40.0,50.0,3.07,4.7,3.077313974591652,,0,
Val-Dieu Brune,2.35,Belgium,3.50,Brasserie de l'Abbaye du Val-Dieu,8.0,Belgian Dubbel,330ml,"€ 7,12 per litre",330,7.121212121212121,8762,1496,Brasserie de lAbbaye du Val-Dieu,Abbey Dubbel,598,86.0,94.0,3.48,8.0,3.4859531772575267,0.2220401921067151,598,3.4859531772575267
Gentse Strop,2.95,Belgium,3.46,Brouwerij Roman,6.9,Belgian Blonde,330ml,"€ 8,94 per litre",330,8.93939393939394,146019,953,Brouwerij Roman,Belgian Ale,220,52.0,70.0,3.23,6.9,3.24,,0,
Troubadour Magma,7.95,Belgium,3.68,Brouwerij The Musketeers,9.0,IPA - Belgian,Bottle 750ml,"€ 10,60 per litre",750,10.6,119255,11515,Brouwerij The Musketeers,Imperial IPA,886,96.0,84.0,3.69,9.0,3.6992099322799104,,0,
Orval,4.7,Belgium,3.68,Brasserie d'Orval,6.2,Pale Ale - Belgian,Bottle 330ml,"€ 14,24 per litre",330,14.242424242424242,835,132,Brasserie dOrval,Belgian Ale,4486,99.0,100.0,3.91,6.2,3.92753009362461,,0,
Abbaye des Rocs Triple Impériale,2.59,Belgium,3.66,Brasserie de l'Abbaye des Rocs,9.0,Belgian Strong Dark Ale,330ml,"€ 7,85 per litre",330,7.848484848484848,40722,131,Brasserie de lAbbaye des Rocs,Belgian Strong Ale,908,99.0,99.0,3.9,10.0,3.902312775330397,,0,
Othmar Blond,2.95,Netherlands,3.47,Ootmarsummer Bierbrouwerij Heupink & Co,6.5,Blonde / Golden Ale - Other,330ml,"€ 8,94 per litre",330,8.93939393939394,338130,13698,Ootmarsummer Bierbrouwerij Heupink & Co,Heller Bock,10,39.0,48.0,3.04,6.5,3.08,,0,
Beyerd Speciaal Blond,2.49,Netherlands,3.45,Brouwerij De Beyerd,6.9,Blonde / Golden Ale - Other,330ml,"€ 7,55 per litre",330,7.545454545454546,355887,5766,Bierbrouwerij De Beyerd,Golden Ale/Blond Ale,2,,,2.97,6.0,3.05,,0,
Beyerd Hefe Weisse,2.65,Netherlands,3.44,Brouwerij De Beyerd,5.5,Wheat Beer - Hefeweizen,330ml,"€ 8,03 per litre",330,8.03030303030303,48870,5766,Bierbrouwerij De Beyerd,German Hefeweizen,18,39.0,50.0,3.01,5.5,3.033333333333333,,0,
Aldersbacher Urhell,2.19,Germany,3.45,Brauerei Aldersbach,5.1,Lager - Helles,500ml,"€ 4,38 per litre",500,4.38,17776,3024,Brauerei Aldersbacher,Dortmunder/Helles,34,27.0,59.0,2.89,5.1,2.8852941176470583,,0,
