,Origin,Mean_grade,std_grade,Number_beers,Mean_price_euro_per_litter,std_price,Country_x,Year_x,Income_x,Price_norm_income_score,Country_y,Year_y,Income_y,Country,Year,Income,income_average_rating
0,Netherlands,3.615395793499044,0.276257759001381,2649,12.774337485843715,4.1866158967628095,Netherlands,2021.0,21595.31,3.794536772788599,Netherlands,2021.0,21595.31,Netherlands,2021.0,21595.31,0.3352793656149654
1,United States,3.956711517761033,0.23748163477843562,1866,17.370932475884246,5.118111329428518,United States,2022.0,22701.55,7.7634245520606004,United States,2022.0,22701.55,United States,2022.0,22701.55,0.903734507617347
2,Spain,3.8710447761194033,0.21436284605092518,539,15.75194805194805,3.9761006412770854,Spain,2019.0,14723.41,14.726703621355716,Spain,2019.0,14723.41,Spain,2019.0,14723.41,1.325330964350974
3,Poland,3.721273364485981,0.2525461269492926,858,10.244545454545454,4.768300749063624,Poland,2020.0,10281.97,13.046916567957206,Poland,2020.0,10281.97,Poland,2020.0,10281.97,1.502547300449326
4,England,3.792503863987635,0.2549829581686644,1302,14.386966205837174,3.9642341547778224,,,,,,,,,,,
5,Canada,4.070342679127726,0.267313382949768,327,19.960917431192662,4.43650214729774,Canada,2019.0,20327.16,12.718315135276118,Canada,2019.0,20327.16,Canada,2019.0,20327.16,1.2608113230143179
6,Sweden,3.7856521739130433,0.2583081369089839,323,15.641609907120742,4.484039730754205,Sweden,2021.0,19462.51,8.643161975606501,Sweden,2021.0,19462.51,Sweden,2021.0,19462.51,0.7374301848953931
7,Germany,3.531215834118756,0.29172741724535034,2141,9.052022419430173,5.018437172623754,Germany,2020.0,21273.48,0.0,Germany,2020.0,21273.48,Germany,2020.0,21273.48,0.18435982214547422
8,Belgium,3.6804152249134945,0.28869330091005646,2900,12.79531724137931,5.434661470072159,Belgium,2021.0,20311.07,4.672967098643386,Belgium,2021.0,20311.07,Belgium,2021.0,20311.07,0.4905364731622081
9,Denmark,3.6024925816023736,0.2813853178782125,337,14.632284866468842,4.0644819490124044,Denmark,2022.0,20055.3,6.950006740630643,Denmark,2022.0,20055.3,Denmark,2022.0,20055.3,0.34175651451185407
10,France,3.856114206128134,0.23576830290995365,736,15.00766304347826,4.866050093329867,France,2020.0,17583.19,9.782361728280188,France,2020.0,17583.19,France,2020.0,17583.19,1.0081133671074123
11,Austria,3.582307692307692,0.22940344959212414,52,11.685384615384615,5.008361816449024,Austria,2021.0,21226.28,2.8570650499210806,Austria,2021.0,21226.28,Austria,2021.0,21226.28,0.28055033655536354
12,Hungary,3.661287878787879,0.24488192329042707,271,13.527195571955719,4.277667358734234,,,,,,,,,,,
13,Czech Republic,3.7301081081081082,0.24888444409000032,186,10.730913978494623,3.922952655654441,,,,,,,,,,,
15,Ireland,3.736962962962963,0.30123941505916046,136,12.670808823529413,5.303082409755891,Ireland,2021.0,18349.55,6.056995441500463,Ireland,2021.0,18349.55,Ireland,2021.0,18349.55,0.6855140076332138
16,Slovakia,3.4324999999999997,0.2133056157589051,36,7.983888888888889,2.14004976948505,Slovakia,2018.0,8265.01,12.35272437912271,Slovakia,2018.0,8265.01,Slovakia,2018.0,8265.01,0.0
17,Brazil,3.9039130434782607,0.4825381674064266,23,13.691739130434783,4.034283367896968,Brazil,2022.0,4127.94,66.08191521173987,Brazil,2022.0,4127.94,Brazil,2022.0,4127.94,inf
18,Norway,3.674917355371901,0.33320304170347154,242,14.667809917355372,4.411816526007663,Norway,2021.0,24552.1,3.928987659509722,Norway,2021.0,24552.1,Norway,2021.0,24552.1,0.38005822329640315
20,Scotland,3.7816528925619837,0.2693229092740572,366,15.33,5.324187815095462,,,,,,,,,,,
22,Italy,3.7593650793650792,0.21159866174150002,128,15.6384375,4.42089641344662,Italy,2020.0,12129.86,19.74098141281436,Italy,2020.0,12129.86,Italy,2020.0,12129.86,1.3079915815235974
23,Estonia,3.717704918032787,0.2875074860653448,244,14.093688524590165,4.375323564908718,Estonia,2016.0,10709.81,20.351427647937324,Estonia,2016.0,10709.81,Estonia,2016.0,10709.81,1.3875170826549326
24,Romania,3.887234042553191,0.20499591364295147,194,14.022113402061855,4.010625287845848,Romania,2021.0,8972.35,25.993291621833237,Romania,2021.0,8972.35,Romania,2021.0,8972.35,3.005710888673586
26,Croatia,3.7708988764044946,0.24314062732874142,89,12.521011235955054,3.0449865819020023,,,,,,,,,,,
27,Finland,3.8495833333333334,0.31339772462929094,72,16.94152777777778,3.6518949970720778,Finland,2016.0,17896.48,11.910560376514542,Finland,2016.0,17896.48,Finland,2016.0,17896.48,0.9699862408938105
28,Wales,3.7917,0.24622013227060366,101,14.392871287128713,2.857630954701347,,,,,,,,,,,
29,Latvia,3.9812608695652174,0.15576174768828388,230,13.982304347826087,2.8039085934490973,,,,,,,,,,,
30,Greece,3.9564705882352946,0.2395814829813071,34,16.583823529411767,4.344440553798637,Greece,2016.0,8376.19,35.52531714255899,Greece,2016.0,8376.19,Greece,2016.0,8376.19,3.9493668120731793
34,Slovenia,3.5978947368421053,0.07598091480894843,19,13.947368421052632,2.6804308155080485,,,,,,,,,,,
35,Serbia,3.7409090909090907,0.1254953820229688,11,14.087272727272728,2.923973635001147,Serbia,2022.0,5135.68,52.967056929416266,Serbia,2022.0,5135.68,Serbia,2022.0,5135.68,9.79962151852033
38,Northern Ireland,3.745,0.21209481494443924,20,13.1465,4.2446961021962455,,,,,,,,,,,
39,Switzerland,3.961052631578948,0.25387578867227306,38,20.27868421052632,4.171767511241737,Switzerland,2019.0,23733.97,9.802764088356833,Switzerland,2019.0,23733.97,Switzerland,2019.0,23733.97,0.8632353275746488
40,Ukraine,3.9207407407407406,0.2272904939960508,27,15.270000000000001,3.375175209127326,,,,,,,,,,,
41,Portugal,3.846341463414634,0.21570530936396765,42,17.340714285714284,3.873550959820656,,,,,,,,,,,
43,Bulgaria,3.9031428571428575,0.16204159648558328,35,15.673714285714286,3.9854338354993253,,,,,,,,,,,
